

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 16 10:23:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  8776                           ;messages.c: 43: return (-1);
  8777  000CCE  0EFF               	movlw	255
  8778  000CD0  0012               	return	
  8779  000CD2                     i2l3350:
  8780                           
  8781                           ; BSR set to: 0
  8782                           ;messages.c: 44: }
  8783                           ;messages.c: 47: qmsg->length = length;
  8784  000CD2  0100               	movlb	0	; () banked
  8785  000CD4  EE20 F001          	lfsr	2,1
  8786  000CD8  0100               	movlb	0	; () banked
  8787  000CDA  5174               	movf	i2send_msg@qmsg& (0+255),w,b
  8788  000CDC  26D9               	addwf	fsr2l,f,c
  8789  000CDE  0100               	movlb	0	; () banked
  8790  000CE0  5175               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  8791  000CE2  22DA               	addwfc	fsr2h,f,c
  8792  000CE4  0100               	movlb	0	; () banked
  8793  000CE6  C06C  FFDF         	movff	i2send_msg@length,indf2
  8794                           
  8795                           ;messages.c: 48: qmsg->msgtype = msgtype;
  8796  000CEA  0100               	movlb	0	; () banked
  8797  000CEC  EE20 F002          	lfsr	2,2
  8798  000CF0  0100               	movlb	0	; () banked
  8799  000CF2  5174               	movf	i2send_msg@qmsg& (0+255),w,b
  8800  000CF4  26D9               	addwf	fsr2l,f,c
  8801  000CF6  0100               	movlb	0	; () banked
  8802  000CF8  5175               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  8803  000CFA  22DA               	addwfc	fsr2h,f,c
  8804  000CFC  0100               	movlb	0	; () banked
  8805  000CFE  C06D  FFDF         	movff	i2send_msg@msgtype,indf2
  8806                           
  8807                           ; BSR set to: 0
  8808                           ;messages.c: 56: memcpy(qmsg->data, data, tlength);
  8809  000D02  0E03               	movlw	3
  8810  000D04  0100               	movlb	0	; () banked
  8811  000D06  2574               	addwf	i2send_msg@qmsg& (0+255),w,b
  8812  000D08  0100               	movlb	0	; () banked
  8813  000D0A  6F60               	movwf	i2memcpy@d1& (0+255),b
  8814  000D0C  0E00               	movlw	0
  8815  000D0E  0100               	movlb	0	; () banked
  8816  000D10  2175               	addwfc	(i2send_msg@qmsg+1)& (0+255),w,b
  8817  000D12  0100               	movlb	0	; () banked
  8818  000D14  6F61               	movwf	(i2memcpy@d1+1)& (0+255),b
  8819  000D16  0100               	movlb	0	; () banked
  8820  000D18  C06F  F063         	movff	i2send_msg@data+1,i2memcpy@s1+1
  8821  000D1C  0100               	movlb	0	; () banked
  8822  000D1E  C06E  F062         	movff	i2send_msg@data,i2memcpy@s1
  8823  000D22  C071  F064         	movff	i2send_msg@tlength,i2memcpy@n
  8824  000D26  C072  F065         	movff	i2send_msg@tlength+1,i2memcpy@n+1
  8825  000D2A  ECB4  F00A         	call	i2_memcpy	;wreg free
  8826                           
  8827                           ;messages.c: 57: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 8;
  8828  000D2E  0100               	movlb	0	; () banked
  8829  000D30  EE20 F088          	lfsr	2,136
  8830  000D34  0100               	movlb	0	; () banked
  8831  000D36  516A               	movf	i2send_msg@qptr& (0+255),w,b
  8832  000D38  26D9               	addwf	fsr2l,f,c
  8833  000D3A  0100               	movlb	0	; () banked
  8834  000D3C  516B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  8835  000D3E  22DA               	addwfc	fsr2h,f,c
  8836  000D40  0100               	movlb	0	; () banked
  8837  000D42  EE10 F088          	lfsr	1,136
  8838  000D46  0100               	movlb	0	; () banked
  8839  000D48  516A               	movf	i2send_msg@qptr& (0+255),w,b
  8840  000D4A  26E1               	addwf	fsr1l,f,c
  8841  000D4C  0100               	movlb	0	; () banked
  8842  000D4E  516B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  8843  000D50  22E2               	addwfc	fsr1h,f,c
  8844  000D52  50E7               	movf	indf1,w,c
  8845  000D54  0100               	movlb	0	; () banked
  8846  000D56  6F70               	movwf	??i2_send_msg& (0+255),b
  8847  000D58  0100               	movlb	0	; () banked
  8848  000D5A  2970               	incf	??i2_send_msg& (0+255),w,b
  8849  000D5C  0B07               	andlw	7
  8850  000D5E  6EDF               	movwf	indf2,c
  8851                           
  8852                           ; BSR set to: 0
  8853                           ;messages.c: 60: qmsg->full = 1;
  8854  000D60  C074  FFD9         	movff	i2send_msg@qmsg,fsr2l
  8855  000D64  C075  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  8856  000D68  0E01               	movlw	1
  8857  000D6A  6EDF               	movwf	indf2,c
  8858                           
  8859                           ; BSR set to: 0
  8860                           ;messages.c: 61: return (1);
  8861  000D6C  0E01               	movlw	1
  8862  000D6E  0012               	return	
  8863  000D70                     __end_ofi2_send_msg:
  8864                           	opt stack 0
  8865                           pclatu	equ	0xFFB
  8866                           pclath	equ	0xFFA
  8867                           tblptru	equ	0xFF8
  8868                           tblptrh	equ	0xFF7
  8869                           tblptrl	equ	0xFF6
  8870                           tablat	equ	0xFF5
  8871                           prodh	equ	0xFF4
  8872                           prodl	equ	0xFF3
  8873                           intcon	equ	0xFF2
  8874                           postinc0	equ	0xFEE
  8875                           fsr0h	equ	0xFEA
  8876                           fsr0l	equ	0xFE9
  8877                           wreg	equ	0xFE8
  8878                           indf1	equ	0xFE7
  8879                           postinc1	equ	0xFE6
  8880                           postdec1	equ	0xFE5
  8881                           fsr1h	equ	0xFE2
  8882                           fsr1l	equ	0xFE1
  8883                           bsr	equ	0xFE0
  8884                           indf2	equ	0xFDF
  8885                           postinc2	equ	0xFDE
  8886                           postdec2	equ	0xFDD
  8887                           fsr2h	equ	0xFDA
  8888                           fsr2l	equ	0xFD9
  8889                           status	equ	0xFD8
  8890                           
  8891 ;; *************** function _FromMainHigh_recvmsg *****************
  8892 ;; Defined at:
  8893 ;;		line 184 in file "../src/messages.c"
  8894 ;; Parameters:    Size  Location     Type
  8895 ;;  maxlength       1    wreg     unsigned char 
  8896 ;;  msgtype         2   24[BANK0 ] PTR unsigned char 
  8897 ;;		 -> timer0_int_handler@msgtype(2), i2c_int_handler@msg_to_send(1), 
  8898 ;;  data            2   26[BANK0 ] PTR void 
  8899 ;;		 -> NULL(0), timer0_int_handler@val(2), main@ic(38), 
  8900 ;; Auto vars:     Size  Location     Type
  8901 ;;  maxlength       1   28[BANK0 ] unsigned char 
  8902 ;; Return value:  Size  Location     Type
  8903 ;;                  1    wreg      char 
  8904 ;; Registers used:
  8905 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8906 ;; Tracked objects:
  8907 ;;		On entry : 0/0
  8908 ;;		On exit  : 0/0
  8909 ;;		Unchanged: 0/0
  8910 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8911 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8912 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8913 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8914 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8915 ;;Total ram usage:        5 bytes
  8916 ;; Hardware stack levels used:    1
  8917 ;; Hardware stack levels required when called:    2
  8918 ;; This function calls:
  8919 ;;		i2_recv_msg
  8920 ;; This function is called by:
  8921 ;;		_i2c_int_handler
  8922 ;;		_timer0_int_handler
  8923 ;; This function uses a non-reentrant model
  8924 ;;
  8925                           
  8926                           	psect	text57
  8927  001758                     __ptext57:
  8928                           	opt stack 0
  8929  001758                     _FromMainHigh_recvmsg:
  8930                           	opt stack 17
  8931                           
  8932                           ; BSR set to: 0
  8933                           ;incstack = 0
  8934                           ;FromMainHigh_recvmsg@maxlength stored from wreg
  8935  001758  0100               	movlb	0	; () banked
  8936  00175A  6F7C               	movwf	FromMainHigh_recvmsg@maxlength& (0+255),b
  8937                           
  8938                           ; BSR set to: 0
  8939                           ;messages.c: 190: return (recv_msg(&FromMainHigh_MQ, maxlength, msgtype, data));
  8940  00175C  0104               	movlb	4	; () banked
  8941  00175E  0E04               	movlw	high _FromMainHigh_MQ
  8942  001760  0100               	movlb	0	; () banked
  8943  001762  6F6B               	movwf	(i2recv_msg@qptr+1)& (0+255),b
  8944  001764  0104               	movlb	4	; () banked
  8945  001766  0E00               	movlw	low _FromMainHigh_MQ
  8946  001768  0100               	movlb	0	; () banked
  8947  00176A  6F6A               	movwf	i2recv_msg@qptr& (0+255),b
  8948  00176C  C07C  F06C         	movff	FromMainHigh_recvmsg@maxlength,i2recv_msg@maxlength
  8949  001770  0100               	movlb	0	; () banked
  8950  001772  C079  F06E         	movff	FromMainHigh_recvmsg@msgtype+1,i2recv_msg@msgtype+1
  8951  001776  0100               	movlb	0	; () banked
  8952  001778  C078  F06D         	movff	FromMainHigh_recvmsg@msgtype,i2recv_msg@msgtype
  8953  00177C  0100               	movlb	0	; () banked
  8954  00177E  C07B  F070         	movff	FromMainHigh_recvmsg@data+1,i2recv_msg@data+1
  8955  001782  0100               	movlb	0	; () banked
  8956  001784  C07A  F06F         	movff	FromMainHigh_recvmsg@data,i2recv_msg@data
  8957  001788  EC3B  F005         	call	i2_recv_msg	;wreg free
  8958  00178C  0012               	return	
  8959  00178E                     __end_of_FromMainHigh_recvmsg:
  8960                           	opt stack 0
  8961                           pclatu	equ	0xFFB
  8962                           pclath	equ	0xFFA
  8963                           tblptru	equ	0xFF8
  8964                           tblptrh	equ	0xFF7
  8965                           tblptrl	equ	0xFF6
  8966                           tablat	equ	0xFF5
  8967                           prodh	equ	0xFF4
  8968                           prodl	equ	0xFF3
  8969                           intcon	equ	0xFF2
  8970                           postinc0	equ	0xFEE
  8971                           fsr0h	equ	0xFEA
  8972                           fsr0l	equ	0xFE9
  8973                           wreg	equ	0xFE8
  8974                           indf1	equ	0xFE7
  8975                           postinc1	equ	0xFE6
  8976                           postdec1	equ	0xFE5
  8977                           fsr1h	equ	0xFE2
  8978                           fsr1l	equ	0xFE1
  8979                           bsr	equ	0xFE0
  8980                           indf2	equ	0xFDF
  8981                           postinc2	equ	0xFDE
  8982                           postdec2	equ	0xFDD
  8983                           fsr2h	equ	0xFDA
  8984                           fsr2l	equ	0xFD9
  8985                           status	equ	0xFD8
  8986                           
  8987 ;; *************** function i2_recv_msg *****************
  8988 ;; Defined at:
  8989 ;;		line 64 in file "../src/messages.c"
  8990 ;; Parameters:    Size  Location     Type
  8991 ;;  qptr            2   10[BANK0 ] PTR struct __msg_queue
  8992 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  8993 ;;  maxlength       1   12[BANK0 ] unsigned char 
  8994 ;;  msgtype         2   13[BANK0 ] PTR unsigned char 
  8995 ;;		 -> timer0_int_handler@msgtype(2), uart_transmit_interrupt_handler@msgtype(1), i2c_int_handler@msg_to_send(1), main@
      +msgtype(1), 
  8996 ;;  data            2   15[BANK0 ] PTR void 
  8997 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), main@msgbuffer(15), 
  8998 ;;		 -> main@ic(38), 
  8999 ;; Auto vars:     Size  Location     Type
  9000 ;;  recv_msg        2   22[BANK0 ] PTR struct __msg
  9001 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9002 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9003 ;;  recv_msg        2   20[BANK0 ] unsigned int 
  9004 ;;  recv_msg        1   19[BANK0 ] unsigned char 
  9005 ;; Return value:  Size  Location     Type
  9006 ;;                  1    wreg      char 
  9007 ;; Registers used:
  9008 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9009 ;; Tracked objects:
  9010 ;;		On entry : 0/0
  9011 ;;		On exit  : 0/0
  9012 ;;		Unchanged: 0/0
  9013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9014 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9015 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9016 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9017 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9018 ;;Total ram usage:       14 bytes
  9019 ;; Hardware stack levels used:    1
  9020 ;; Hardware stack levels required when called:    1
  9021 ;; This function calls:
  9022 ;;		i2_memcpy
  9023 ;; This function is called by:
  9024 ;;		_FromMainHigh_recvmsg
  9025 ;; This function uses a non-reentrant model
  9026 ;;
  9027                           
  9028                           	psect	text58
  9029  000A76                     __ptext58:
  9030                           	opt stack 0
  9031  000A76                     i2_recv_msg:
  9032                           	opt stack 17
  9033                           
  9034                           ;messages.c: 65: unsigned char slot;
  9035                           ;messages.c: 69: msg *qmsg;
  9036                           ;messages.c: 70: size_t tlength;
  9037                           ;messages.c: 73: slot = qptr->cur_read_ind;
  9038                           
  9039                           ;incstack = 0
  9040  000A76  0100               	movlb	0	; () banked
  9041  000A78  EE20 F089          	lfsr	2,137
  9042  000A7C  0100               	movlb	0	; () banked
  9043  000A7E  516A               	movf	i2recv_msg@qptr& (0+255),w,b
  9044  000A80  26D9               	addwf	fsr2l,f,c
  9045  000A82  0100               	movlb	0	; () banked
  9046  000A84  516B               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  9047  000A86  22DA               	addwfc	fsr2h,f,c
  9048  000A88  50DF               	movf	indf2,w,c
  9049  000A8A  0100               	movlb	0	; () banked
  9050  000A8C  6F73               	movwf	i2recv_msg@slot& (0+255),b
  9051                           
  9052                           ; BSR set to: 0
  9053                           ;messages.c: 74: qmsg = &(qptr->queue[slot]);
  9054  000A8E  0100               	movlb	0	; () banked
  9055  000A90  5173               	movf	i2recv_msg@slot& (0+255),w,b
  9056  000A92  0D11               	mullw	17
  9057  000A94  50F3               	movf	prodl,w,c
  9058  000A96  0100               	movlb	0	; () banked
  9059  000A98  256A               	addwf	i2recv_msg@qptr& (0+255),w,b
  9060  000A9A  0100               	movlb	0	; () banked
  9061  000A9C  6F76               	movwf	i2recv_msg@qmsg& (0+255),b
  9062  000A9E  50F4               	movf	prodh,w,c
  9063  000AA0  0100               	movlb	0	; () banked
  9064  000AA2  216B               	addwfc	(i2recv_msg@qptr+1)& (0+255),w,b
  9065  000AA4  0100               	movlb	0	; () banked
  9066  000AA6  6F77               	movwf	(i2recv_msg@qmsg+1)& (0+255),b
  9067                           
  9068                           ; BSR set to: 0
  9069                           ;messages.c: 75: if (qmsg->full == 1) {
  9070  000AA8  0E01               	movlw	1
  9071  000AAA  C076  FFD9         	movff	i2recv_msg@qmsg,fsr2l
  9072  000AAE  C077  FFDA         	movff	i2recv_msg@qmsg+1,fsr2h
  9073  000AB2  62DF               	cpfseq	indf2,c
  9074  000AB4  D06D               	goto	i2l3422
  9075                           
  9076                           ; BSR set to: 0
  9077                           ;messages.c: 77: if (qmsg->length > maxlength) {
  9078  000AB6  0100               	movlb	0	; () banked
  9079  000AB8  EE20 F001          	lfsr	2,1
  9080  000ABC  0100               	movlb	0	; () banked
  9081  000ABE  5176               	movf	i2recv_msg@qmsg& (0+255),w,b
  9082  000AC0  26D9               	addwf	fsr2l,f,c
  9083  000AC2  0100               	movlb	0	; () banked
  9084  000AC4  5177               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  9085  000AC6  22DA               	addwfc	fsr2h,f,c
  9086  000AC8  50DF               	movf	indf2,w,c
  9087  000ACA  0100               	movlb	0	; () banked
  9088  000ACC  5D6C               	subwf	i2recv_msg@maxlength& (0+255),w,b
  9089  000ACE  B0D8               	btfsc	status,0,c
  9090  000AD0  D002               	goto	i2l3406
  9091                           
  9092                           ; BSR set to: 0
  9093                           ;messages.c: 78: return (-3);
  9094  000AD2  0EFD               	movlw	253
  9095  000AD4  0012               	return	
  9096  000AD6                     i2l3406:
  9097                           
  9098                           ; BSR set to: 0
  9099                           ;messages.c: 79: }
  9100                           ;messages.c: 81: tlength = qmsg->length;
  9101  000AD6  0100               	movlb	0	; () banked
  9102  000AD8  EE20 F001          	lfsr	2,1
  9103  000ADC  0100               	movlb	0	; () banked
  9104  000ADE  5176               	movf	i2recv_msg@qmsg& (0+255),w,b
  9105  000AE0  26D9               	addwf	fsr2l,f,c
  9106  000AE2  0100               	movlb	0	; () banked
  9107  000AE4  5177               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  9108  000AE6  22DA               	addwfc	fsr2h,f,c
  9109  000AE8  50DF               	movf	indf2,w,c
  9110  000AEA  0100               	movlb	0	; () banked
  9111  000AEC  6F71               	movwf	??i2_recv_msg& (0+255),b
  9112  000AEE  0100               	movlb	0	; () banked
  9113  000AF0  5171               	movf	??i2_recv_msg& (0+255),w,b
  9114  000AF2  0100               	movlb	0	; () banked
  9115  000AF4  6F74               	movwf	i2recv_msg@tlength& (0+255),b
  9116  000AF6  0100               	movlb	0	; () banked
  9117  000AF8  6B75               	clrf	(i2recv_msg@tlength+1)& (0+255),b
  9118                           
  9119                           ; BSR set to: 0
  9120                           ;messages.c: 82: memcpy(data, qmsg->data, tlength);
  9121  000AFA  0100               	movlb	0	; () banked
  9122  000AFC  C070  F061         	movff	i2recv_msg@data+1,i2memcpy@d1+1
  9123  000B00  0100               	movlb	0	; () banked
  9124  000B02  C06F  F060         	movff	i2recv_msg@data,i2memcpy@d1
  9125  000B06  0E03               	movlw	3
  9126  000B08  0100               	movlb	0	; () banked
  9127  000B0A  2576               	addwf	i2recv_msg@qmsg& (0+255),w,b
  9128  000B0C  0100               	movlb	0	; () banked
  9129  000B0E  6F71               	movwf	??i2_recv_msg& (0+255),b
  9130  000B10  0E00               	movlw	0
  9131  000B12  0100               	movlb	0	; () banked
  9132  000B14  2177               	addwfc	(i2recv_msg@qmsg+1)& (0+255),w,b
  9133  000B16  0100               	movlb	0	; () banked
  9134  000B18  6F72               	movwf	(??i2_recv_msg+1)& (0+255),b
  9135  000B1A  C071  F062         	movff	??i2_recv_msg,i2memcpy@s1
  9136  000B1E  C072  F063         	movff	??i2_recv_msg+1,i2memcpy@s1+1
  9137  000B22  C074  F064         	movff	i2recv_msg@tlength,i2memcpy@n
  9138  000B26  C075  F065         	movff	i2recv_msg@tlength+1,i2memcpy@n+1
  9139  000B2A  ECB4  F00A         	call	i2_memcpy	;wreg free
  9140                           
  9141                           ;messages.c: 88: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 8;
  9142  000B2E  0100               	movlb	0	; () banked
  9143  000B30  EE20 F089          	lfsr	2,137
  9144  000B34  0100               	movlb	0	; () banked
  9145  000B36  516A               	movf	i2recv_msg@qptr& (0+255),w,b
  9146  000B38  26D9               	addwf	fsr2l,f,c
  9147  000B3A  0100               	movlb	0	; () banked
  9148  000B3C  516B               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  9149  000B3E  22DA               	addwfc	fsr2h,f,c
  9150  000B40  0100               	movlb	0	; () banked
  9151  000B42  EE10 F089          	lfsr	1,137
  9152  000B46  0100               	movlb	0	; () banked
  9153  000B48  516A               	movf	i2recv_msg@qptr& (0+255),w,b
  9154  000B4A  26E1               	addwf	fsr1l,f,c
  9155  000B4C  0100               	movlb	0	; () banked
  9156  000B4E  516B               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  9157  000B50  22E2               	addwfc	fsr1h,f,c
  9158  000B52  50E7               	movf	indf1,w,c
  9159  000B54  0100               	movlb	0	; () banked
  9160  000B56  6F71               	movwf	??i2_recv_msg& (0+255),b
  9161  000B58  0100               	movlb	0	; () banked
  9162  000B5A  2971               	incf	??i2_recv_msg& (0+255),w,b
  9163  000B5C  0B07               	andlw	7
  9164  000B5E  6EDF               	movwf	indf2,c
  9165                           
  9166                           ; BSR set to: 0
  9167                           ;messages.c: 90: (*msgtype) = qmsg->msgtype;
  9168  000B60  0100               	movlb	0	; () banked
  9169  000B62  EE20 F002          	lfsr	2,2
  9170  000B66  0100               	movlb	0	; () banked
  9171  000B68  5176               	movf	i2recv_msg@qmsg& (0+255),w,b
  9172  000B6A  26D9               	addwf	fsr2l,f,c
  9173  000B6C  0100               	movlb	0	; () banked
  9174  000B6E  5177               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  9175  000B70  22DA               	addwfc	fsr2h,f,c
  9176  000B72  C06D  FFE1         	movff	i2recv_msg@msgtype,fsr1l
  9177  000B76  C06E  FFE2         	movff	i2recv_msg@msgtype+1,fsr1h
  9178  000B7A  CFDF FFE7          	movff	indf2,indf1
  9179                           
  9180                           ; BSR set to: 0
  9181                           ;messages.c: 92: qmsg->full = 0;
  9182  000B7E  C076  FFD9         	movff	i2recv_msg@qmsg,fsr2l
  9183  000B82  C077  FFDA         	movff	i2recv_msg@qmsg+1,fsr2h
  9184  000B86  0E00               	movlw	0
  9185  000B88  6EDF               	movwf	indf2,c
  9186                           
  9187                           ; BSR set to: 0
  9188                           ;messages.c: 93: return (tlength);
  9189  000B8A  0100               	movlb	0	; () banked
  9190  000B8C  5174               	movf	i2recv_msg@tlength& (0+255),w,b
  9191  000B8E  0012               	return	
  9192  000B90                     i2l3422:
  9193                           
  9194                           ; BSR set to: 0
  9195                           ;messages.c: 95: return (-4);
  9196  000B90  0EFC               	movlw	252
  9197  000B92  0012               	return	
  9198  000B94                     __end_ofi2_recv_msg:
  9199                           	opt stack 0
  9200                           pclatu	equ	0xFFB
  9201                           pclath	equ	0xFFA
  9202                           tblptru	equ	0xFF8
  9203                           tblptrh	equ	0xFF7
  9204                           tblptrl	equ	0xFF6
  9205                           tablat	equ	0xFF5
  9206                           prodh	equ	0xFF4
  9207                           prodl	equ	0xFF3
  9208                           intcon	equ	0xFF2
  9209                           postinc0	equ	0xFEE
  9210                           fsr0h	equ	0xFEA
  9211                           fsr0l	equ	0xFE9
  9212                           wreg	equ	0xFE8
  9213                           indf1	equ	0xFE7
  9214                           postinc1	equ	0xFE6
  9215                           postdec1	equ	0xFE5
  9216                           fsr1h	equ	0xFE2
  9217                           fsr1l	equ	0xFE1
  9218                           bsr	equ	0xFE0
  9219                           indf2	equ	0xFDF
  9220                           postinc2	equ	0xFDE
  9221                           postdec2	equ	0xFDD
  9222                           fsr2h	equ	0xFDA
  9223                           fsr2l	equ	0xFD9
  9224                           status	equ	0xFD8
  9225                           
  9226 ;; *************** function i2_memcpy *****************
  9227 ;; Defined at:
  9228 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\memcpy.c"
  9229 ;; Parameters:    Size  Location     Type
  9230 ;;  d1              2    0[BANK0 ] PTR void 
  9231 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9232 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  9233 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  9234 ;;		 -> main@ic(38), 
  9235 ;;  s1              2    2[BANK0 ] PTR const void 
  9236 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  9237 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  9238 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_receive_interrupt_handler@message_count(1), uart_receive_interrupt_hand
      +ler@bad_checksum_message(3), 
  9239 ;;		 -> uart_receive_interrupt_handler@gooey_uart_center(14), uart_receive_interrupt_handler@bad_counter_id(2), uart_rec
      +eive_interrupt_handler@bad_end_id(1), uart_receive_interrupt_handler@bad_start_id(1), 
  9240 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9241 ;;		 -> main@uart_response(14), main@msgbuffer(15), main@sensor_data(14), main@t1thread_data(2), 
  9242 ;;		 -> main@ic(38), 
  9243 ;;  n               2    4[BANK0 ] unsigned int 
  9244 ;; Auto vars:     Size  Location     Type
  9245 ;;  memcpy          2    8[BANK0 ] PTR const unsigned char 
  9246 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  9247 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  9248 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_receive_interrupt_handler@message_count(1), uart_receive_interrupt_hand
      +ler@bad_checksum_message(3), 
  9249 ;;		 -> uart_receive_interrupt_handler@gooey_uart_center(14), uart_receive_interrupt_handler@bad_counter_id(2), uart_rec
      +eive_interrupt_handler@bad_end_id(1), uart_receive_interrupt_handler@bad_start_id(1), 
  9250 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9251 ;;		 -> main@uart_response(14), main@msgbuffer(15), main@sensor_data(14), main@t1thread_data(2), 
  9252 ;;		 -> main@ic(38), 
  9253 ;;  memcpy          2    6[BANK0 ] PTR unsigned char 
  9254 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9255 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  9256 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  9257 ;;		 -> main@ic(38), 
  9258 ;; Return value:  Size  Location     Type
  9259 ;;                  2    0[BANK0 ] PTR void 
  9260 ;; Registers used:
  9261 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  9262 ;; Tracked objects:
  9263 ;;		On entry : 0/0
  9264 ;;		On exit  : 0/0
  9265 ;;		Unchanged: 0/0
  9266 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9267 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9268 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9270 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9271 ;;Total ram usage:       10 bytes
  9272 ;; Hardware stack levels used:    1
  9273 ;; This function calls:
  9274 ;;		Nothing
  9275 ;; This function is called by:
  9276 ;;		i2_send_msg
  9277 ;;		i2_recv_msg
  9278 ;; This function uses a non-reentrant model
  9279 ;;
  9280                           
  9281                           	psect	text59
  9282  001568                     __ptext59:
  9283                           	opt stack 0
  9284  001568                     i2_memcpy:
  9285                           	opt stack 17
  9286                           
  9287                           ; BSR set to: 0
  9288                           ;incstack = 0
