

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 19:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  9058 ;; Tracked objects:
  9059 ;;		On entry : 0/0
  9060 ;;		On exit  : 0/0
  9061 ;;		Unchanged: 0/0
  9062 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9063 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9064 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9066 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9067 ;;Total ram usage:        5 bytes
  9068 ;; Hardware stack levels used:    1
  9069 ;; Hardware stack levels required when called:    2
  9070 ;; This function calls:
  9071 ;;		i2_recv_msg
  9072 ;; This function is called by:
  9073 ;;		_i2c_int_handler
  9074 ;;		_timer0_int_handler
  9075 ;; This function uses a non-reentrant model
  9076 ;;
  9077                           
  9078                           	psect	text56
  9079  00192A                     __ptext56:
  9080                           	opt stack 0
  9081  00192A                     _FromMainHigh_recvmsg:
  9082                           	opt stack 16
  9083                           
  9084                           ; BSR set to: 0
  9085                           ;incstack = 0
  9086                           ;FromMainHigh_recvmsg@maxlength stored from wreg
  9087  00192A  0100               	movlb	0	; () banked
  9088  00192C  6F7C               	movwf	FromMainHigh_recvmsg@maxlength& (0+255),b
  9089                           
  9090                           ; BSR set to: 0
  9091                           ;messages.c: 190: return (recv_msg(&FromMainHigh_MQ, maxlength, msgtype, data));
  9092  00192E  0104               	movlb	4	; () banked
  9093  001930  0E04               	movlw	high _FromMainHigh_MQ
  9094  001932  0100               	movlb	0	; () banked
  9095  001934  6F6B               	movwf	(i2recv_msg@qptr+1)& (0+255),b
  9096  001936  0104               	movlb	4	; () banked
  9097  001938  0E00               	movlw	low _FromMainHigh_MQ
  9098  00193A  0100               	movlb	0	; () banked
  9099  00193C  6F6A               	movwf	i2recv_msg@qptr& (0+255),b
  9100  00193E  C07C  F06C         	movff	FromMainHigh_recvmsg@maxlength,i2recv_msg@maxlength
  9101  001942  0100               	movlb	0	; () banked
  9102  001944  C079  F06E         	movff	FromMainHigh_recvmsg@msgtype+1,i2recv_msg@msgtype+1
  9103  001948  0100               	movlb	0	; () banked
  9104  00194A  C078  F06D         	movff	FromMainHigh_recvmsg@msgtype,i2recv_msg@msgtype
  9105  00194E  0100               	movlb	0	; () banked
  9106  001950  C07B  F070         	movff	FromMainHigh_recvmsg@data+1,i2recv_msg@data+1
  9107  001954  0100               	movlb	0	; () banked
  9108  001956  C07A  F06F         	movff	FromMainHigh_recvmsg@data,i2recv_msg@data
  9109  00195A  EC6B  F006         	call	i2_recv_msg	;wreg free
  9110  00195E  0012               	return	
  9111  001960                     __end_of_FromMainHigh_recvmsg:
  9112                           	opt stack 0
  9113                           pclatu	equ	0xFFB
  9114                           pclath	equ	0xFFA
  9115                           tblptru	equ	0xFF8
  9116                           tblptrh	equ	0xFF7
  9117                           tblptrl	equ	0xFF6
  9118                           tablat	equ	0xFF5
  9119                           prodh	equ	0xFF4
  9120                           prodl	equ	0xFF3
  9121                           intcon	equ	0xFF2
  9122                           postinc0	equ	0xFEE
  9123                           fsr0h	equ	0xFEA
  9124                           fsr0l	equ	0xFE9
  9125                           wreg	equ	0xFE8
  9126                           indf1	equ	0xFE7
  9127                           fsr1h	equ	0xFE2
  9128                           fsr1l	equ	0xFE1
  9129                           bsr	equ	0xFE0
  9130                           indf2	equ	0xFDF
  9131                           postinc2	equ	0xFDE
  9132                           postdec2	equ	0xFDD
  9133                           fsr2h	equ	0xFDA
  9134                           fsr2l	equ	0xFD9
  9135                           status	equ	0xFD8
  9136                           
  9137 ;; *************** function i2_recv_msg *****************
  9138 ;; Defined at:
  9139 ;;		line 64 in file "../src/messages.c"
  9140 ;; Parameters:    Size  Location     Type
  9141 ;;  qptr            2   10[BANK0 ] PTR struct __msg_queue
  9142 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9143 ;;  maxlength       1   12[BANK0 ] unsigned char 
  9144 ;;  msgtype         2   13[BANK0 ] PTR unsigned char 
  9145 ;;		 -> timer0_int_handler@msgtype(2), uart_transmit_interrupt_handler@msgtype(1), i2c_int_handler@msg_to_send(1), main@
      +msgtype(1), 
  9146 ;;  data            2   15[BANK0 ] PTR void 
  9147 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), main@msgbuffer(15), 
  9148 ;;		 -> main@ic(38), 
  9149 ;; Auto vars:     Size  Location     Type
  9150 ;;  recv_msg        2   22[BANK0 ] PTR struct __msg
  9151 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9152 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9153 ;;  recv_msg        2   20[BANK0 ] unsigned int 
  9154 ;;  recv_msg        1   19[BANK0 ] unsigned char 
  9155 ;; Return value:  Size  Location     Type
  9156 ;;                  1    wreg      char 
  9157 ;; Registers used:
  9158 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9159 ;; Tracked objects:
  9160 ;;		On entry : 0/0
  9161 ;;		On exit  : 0/0
  9162 ;;		Unchanged: 0/0
  9163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9164 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9165 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9166 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9167 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9168 ;;Total ram usage:       14 bytes
  9169 ;; Hardware stack levels used:    1
  9170 ;; Hardware stack levels required when called:    1
  9171 ;; This function calls:
  9172 ;;		i2_memcpy
  9173 ;; This function is called by:
  9174 ;;		_FromMainHigh_recvmsg
  9175 ;; This function uses a non-reentrant model
  9176 ;;
  9177                           
  9178                           	psect	text57
  9179  000CD6                     __ptext57:
  9180                           	opt stack 0
  9181  000CD6                     i2_recv_msg:
  9182                           	opt stack 16
  9183                           
  9184                           ;messages.c: 65: unsigned char slot;
  9185                           ;messages.c: 69: msg *qmsg;
  9186                           ;messages.c: 70: size_t tlength;
  9187                           ;messages.c: 73: slot = qptr->cur_read_ind;
  9188                           
  9189                           ;incstack = 0
  9190  000CD6  0100               	movlb	0	; () banked
  9191  000CD8  EE20 F089          	lfsr	2,137
  9192  000CDC  0100               	movlb	0	; () banked
  9193  000CDE  516A               	movf	i2recv_msg@qptr& (0+255),w,b
  9194  000CE0  26D9               	addwf	fsr2l,f,c
  9195  000CE2  0100               	movlb	0	; () banked
  9196  000CE4  516B               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  9197  000CE6  22DA               	addwfc	fsr2h,f,c
  9198  000CE8  50DF               	movf	indf2,w,c
  9199  000CEA  0100               	movlb	0	; () banked
  9200  000CEC  6F73               	movwf	i2recv_msg@slot& (0+255),b
  9201                           
  9202                           ; BSR set to: 0
  9203                           ;messages.c: 74: qmsg = &(qptr->queue[slot]);
  9204  000CEE  0100               	movlb	0	; () banked
  9205  000CF0  5173               	movf	i2recv_msg@slot& (0+255),w,b
  9206  000CF2  0D11               	mullw	17
  9207  000CF4  50F3               	movf	prodl,w,c
  9208  000CF6  0100               	movlb	0	; () banked
  9209  000CF8  256A               	addwf	i2recv_msg@qptr& (0+255),w,b
  9210  000CFA  0100               	movlb	0	; () banked
  9211  000CFC  6F76               	movwf	i2recv_msg@qmsg& (0+255),b
  9212  000CFE  50F4               	movf	prodh,w,c
  9213  000D00  0100               	movlb	0	; () banked
  9214  000D02  216B               	addwfc	(i2recv_msg@qptr+1)& (0+255),w,b
  9215  000D04  0100               	movlb	0	; () banked
  9216  000D06  6F77               	movwf	(i2recv_msg@qmsg+1)& (0+255),b
  9217                           
  9218                           ; BSR set to: 0
  9219                           ;messages.c: 75: if (qmsg->full == 1) {
  9220  000D08  0E01               	movlw	1
  9221  000D0A  C076  FFD9         	movff	i2recv_msg@qmsg,fsr2l
  9222  000D0E  C077  FFDA         	movff	i2recv_msg@qmsg+1,fsr2h
  9223  000D12  62DF               	cpfseq	indf2,c
  9224  000D14  D06D               	goto	i2l3587
  9225                           
  9226                           ; BSR set to: 0
  9227                           ;messages.c: 77: if (qmsg->length > maxlength) {
  9228  000D16  0100               	movlb	0	; () banked
  9229  000D18  EE20 F001          	lfsr	2,1
  9230  000D1C  0100               	movlb	0	; () banked
  9231  000D1E  5176               	movf	i2recv_msg@qmsg& (0+255),w,b
  9232  000D20  26D9               	addwf	fsr2l,f,c
  9233  000D22  0100               	movlb	0	; () banked
  9234  000D24  5177               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  9235  000D26  22DA               	addwfc	fsr2h,f,c
  9236  000D28  50DF               	movf	indf2,w,c
  9237  000D2A  0100               	movlb	0	; () banked
  9238  000D2C  5D6C               	subwf	i2recv_msg@maxlength& (0+255),w,b
  9239  000D2E  B0D8               	btfsc	status,0,c
  9240  000D30  D002               	goto	i2l3571
  9241                           
  9242                           ; BSR set to: 0
  9243                           ;messages.c: 78: return (-3);
  9244  000D32  0EFD               	movlw	253
  9245  000D34  0012               	return	
  9246  000D36                     i2l3571:
  9247                           
  9248                           ; BSR set to: 0
  9249                           ;messages.c: 79: }
  9250                           ;messages.c: 81: tlength = qmsg->length;
  9251  000D36  0100               	movlb	0	; () banked
  9252  000D38  EE20 F001          	lfsr	2,1
  9253  000D3C  0100               	movlb	0	; () banked
  9254  000D3E  5176               	movf	i2recv_msg@qmsg& (0+255),w,b
  9255  000D40  26D9               	addwf	fsr2l,f,c
  9256  000D42  0100               	movlb	0	; () banked
  9257  000D44  5177               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  9258  000D46  22DA               	addwfc	fsr2h,f,c
  9259  000D48  50DF               	movf	indf2,w,c
  9260  000D4A  0100               	movlb	0	; () banked
  9261  000D4C  6F71               	movwf	??i2_recv_msg& (0+255),b
  9262  000D4E  0100               	movlb	0	; () banked
  9263  000D50  5171               	movf	??i2_recv_msg& (0+255),w,b
  9264  000D52  0100               	movlb	0	; () banked
  9265  000D54  6F74               	movwf	i2recv_msg@tlength& (0+255),b
  9266  000D56  0100               	movlb	0	; () banked
  9267  000D58  6B75               	clrf	(i2recv_msg@tlength+1)& (0+255),b
  9268                           
  9269                           ; BSR set to: 0
  9270                           ;messages.c: 82: memcpy(data, qmsg->data, tlength);
  9271  000D5A  0100               	movlb	0	; () banked
  9272  000D5C  C070  F061         	movff	i2recv_msg@data+1,i2memcpy@d1+1
  9273  000D60  0100               	movlb	0	; () banked
  9274  000D62  C06F  F060         	movff	i2recv_msg@data,i2memcpy@d1
  9275  000D66  0E03               	movlw	3
  9276  000D68  0100               	movlb	0	; () banked
  9277  000D6A  2576               	addwf	i2recv_msg@qmsg& (0+255),w,b
  9278  000D6C  0100               	movlb	0	; () banked
  9279  000D6E  6F71               	movwf	??i2_recv_msg& (0+255),b
  9280  000D70  0E00               	movlw	0
  9281  000D72  0100               	movlb	0	; () banked
  9282  000D74  2177               	addwfc	(i2recv_msg@qmsg+1)& (0+255),w,b
  9283  000D76  0100               	movlb	0	; () banked
  9284  000D78  6F72               	movwf	(??i2_recv_msg+1)& (0+255),b
  9285  000D7A  C071  F062         	movff	??i2_recv_msg,i2memcpy@s1
  9286  000D7E  C072  F063         	movff	??i2_recv_msg+1,i2memcpy@s1+1
  9287  000D82  C074  F064         	movff	i2recv_msg@tlength,i2memcpy@n
  9288  000D86  C075  F065         	movff	i2recv_msg@tlength+1,i2memcpy@n+1
  9289  000D8A  EC95  F00B         	call	i2_memcpy	;wreg free
  9290                           
  9291                           ;messages.c: 88: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 8;
  9292  000D8E  0100               	movlb	0	; () banked
  9293  000D90  EE20 F089          	lfsr	2,137
  9294  000D94  0100               	movlb	0	; () banked
  9295  000D96  516A               	movf	i2recv_msg@qptr& (0+255),w,b
  9296  000D98  26D9               	addwf	fsr2l,f,c
  9297  000D9A  0100               	movlb	0	; () banked
  9298  000D9C  516B               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  9299  000D9E  22DA               	addwfc	fsr2h,f,c
  9300  000DA0  0100               	movlb	0	; () banked
  9301  000DA2  EE10 F089          	lfsr	1,137
  9302  000DA6  0100               	movlb	0	; () banked
  9303  000DA8  516A               	movf	i2recv_msg@qptr& (0+255),w,b
  9304  000DAA  26E1               	addwf	fsr1l,f,c
  9305  000DAC  0100               	movlb	0	; () banked
  9306  000DAE  516B               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  9307  000DB0  22E2               	addwfc	fsr1h,f,c
  9308  000DB2  50E7               	movf	indf1,w,c
  9309  000DB4  0100               	movlb	0	; () banked
  9310  000DB6  6F71               	movwf	??i2_recv_msg& (0+255),b
  9311  000DB8  0100               	movlb	0	; () banked
  9312  000DBA  2971               	incf	??i2_recv_msg& (0+255),w,b
  9313  000DBC  0B07               	andlw	7
  9314  000DBE  6EDF               	movwf	indf2,c
  9315                           
  9316                           ; BSR set to: 0
  9317                           ;messages.c: 90: (*msgtype) = qmsg->msgtype;
  9318  000DC0  0100               	movlb	0	; () banked
  9319  000DC2  EE20 F002          	lfsr	2,2
  9320  000DC6  0100               	movlb	0	; () banked
  9321  000DC8  5176               	movf	i2recv_msg@qmsg& (0+255),w,b
  9322  000DCA  26D9               	addwf	fsr2l,f,c
  9323  000DCC  0100               	movlb	0	; () banked
  9324  000DCE  5177               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  9325  000DD0  22DA               	addwfc	fsr2h,f,c
  9326  000DD2  C06D  FFE1         	movff	i2recv_msg@msgtype,fsr1l
  9327  000DD6  C06E  FFE2         	movff	i2recv_msg@msgtype+1,fsr1h
  9328  000DDA  CFDF FFE7          	movff	indf2,indf1
  9329                           
  9330                           ; BSR set to: 0
  9331                           ;messages.c: 92: qmsg->full = 0;
  9332  000DDE  C076  FFD9         	movff	i2recv_msg@qmsg,fsr2l
  9333  000DE2  C077  FFDA         	movff	i2recv_msg@qmsg+1,fsr2h
  9334  000DE6  0E00               	movlw	0
  9335  000DE8  6EDF               	movwf	indf2,c
  9336                           
  9337                           ; BSR set to: 0
  9338                           ;messages.c: 93: return (tlength);
  9339  000DEA  0100               	movlb	0	; () banked
  9340  000DEC  5174               	movf	i2recv_msg@tlength& (0+255),w,b
  9341  000DEE  0012               	return	
  9342  000DF0                     i2l3587:
  9343                           
  9344                           ; BSR set to: 0
  9345                           ;messages.c: 95: return (-4);
  9346  000DF0  0EFC               	movlw	252
  9347  000DF2  0012               	return	
  9348  000DF4                     __end_ofi2_recv_msg:
  9349                           	opt stack 0
  9350                           pclatu	equ	0xFFB
  9351                           pclath	equ	0xFFA
  9352                           tblptru	equ	0xFF8
  9353                           tblptrh	equ	0xFF7
  9354                           tblptrl	equ	0xFF6
  9355                           tablat	equ	0xFF5
  9356                           prodh	equ	0xFF4
  9357                           prodl	equ	0xFF3
  9358                           intcon	equ	0xFF2
  9359                           postinc0	equ	0xFEE
  9360                           fsr0h	equ	0xFEA
  9361                           fsr0l	equ	0xFE9
  9362                           wreg	equ	0xFE8
  9363                           indf1	equ	0xFE7
  9364                           fsr1h	equ	0xFE2
  9365                           fsr1l	equ	0xFE1
  9366                           bsr	equ	0xFE0
  9367                           indf2	equ	0xFDF
  9368                           postinc2	equ	0xFDE
  9369                           postdec2	equ	0xFDD
  9370                           fsr2h	equ	0xFDA
  9371                           fsr2l	equ	0xFD9
  9372                           status	equ	0xFD8
  9373                           
  9374 ;; *************** function i2_memcpy *****************
  9375 ;; Defined at:
  9376 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\memcpy.c"
  9377 ;; Parameters:    Size  Location     Type
  9378 ;;  d1              2    0[BANK0 ] PTR void 
  9379 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9380 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  9381 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  9382 ;;		 -> main@ic(38), 
  9383 ;;  s1              2    2[BANK0 ] PTR const void 
  9384 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  9385 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  9386 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@i2c_msg(14), uart_receive_interrupt_handler@message_count(1),
      + 
  9387 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  9388 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), 
  9389 ;;		 -> ToMainLow_MQ(138), main@uart_response(14), main@sensor_data(14), main@ic(38), 
  9390 ;;		 -> main@t1thread_data(17), 
  9391 ;;  n               2    4[BANK0 ] unsigned int 
  9392 ;; Auto vars:     Size  Location     Type
  9393 ;;  memcpy          2    8[BANK0 ] PTR const unsigned char 
  9394 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  9395 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  9396 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@i2c_msg(14), uart_receive_interrupt_handler@message_count(1),
      + 
  9397 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  9398 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), 
  9399 ;;		 -> ToMainLow_MQ(138), main@uart_response(14), main@sensor_data(14), main@ic(38), 
  9400 ;;		 -> main@t1thread_data(17), 
  9401 ;;  memcpy          2    6[BANK0 ] PTR unsigned char 
  9402 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9403 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  9404 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  9405 ;;		 -> main@ic(38), 
  9406 ;; Return value:  Size  Location     Type
  9407 ;;                  2    0[BANK0 ] PTR void 
  9408 ;; Registers used:
  9409 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  9410 ;; Tracked objects:
  9411 ;;		On entry : 0/0
  9412 ;;		On exit  : 0/0
  9413 ;;		Unchanged: 0/0
  9414 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9415 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9416 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9418 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9419 ;;Total ram usage:       10 bytes
  9420 ;; Hardware stack levels used:    1
  9421 ;; This function calls:
  9422 ;;		Nothing
  9423 ;; This function is called by:
  9424 ;;		i2_send_msg
  9425 ;;		i2_recv_msg
  9426 ;; This function uses a non-reentrant model
  9427 ;;
  9428                           
  9429                           	psect	text58
  9430  00172A                     __ptext58:
  9431                           	opt stack 0
  9432  00172A                     i2_memcpy:
  9433                           	opt stack 16
  9434                           
  9435                           ; BSR set to: 0
  9436                           ;incstack = 0
  9437  00172A  0100               	movlb	0	; () banked
  9438  00172C  C063  F069         	movff	i2memcpy@s1+1,i2memcpy@s+1
  9439  001730  0100               	movlb	0	; () banked
  9440  001732  C062  F068         	movff	i2memcpy@s1,i2memcpy@s
  9441  001736  0100               	movlb	0	; () banked
  9442  001738  C061  F067         	movff	i2memcpy@d1+1,i2memcpy@d+1
  9443  00173C  0100               	movlb	0	; () banked
  9444  00173E  C060  F066         	movff	i2memcpy@d1,i2memcpy@d
  9445  001742  D010               	goto	i2l3453
  9446  001744                     i2l3447:
  9447                           
  9448                           ; BSR set to: 0
  9449  001744  C068  FFD9         	movff	i2memcpy@s,fsr2l
  9450  001748  C069  FFDA         	movff	i2memcpy@s+1,fsr2h
  9451  00174C  C066  FFE1         	movff	i2memcpy@d,fsr1l
  9452  001750  C067  FFE2         	movff	i2memcpy@d+1,fsr1h
  9453  001754  CFDF FFE7          	movff	indf2,indf1
  9454                           
  9455                           ; BSR set to: 0
  9456  001758  0100               	movlb	0	; () banked
  9457  00175A  4B68               	infsnz	i2memcpy@s& (0+255),f,b
  9458  00175C  2B69               	incf	(i2memcpy@s+1)& (0+255),f,b
  9459                           
  9460                           ; BSR set to: 0
  9461  00175E  0100               	movlb	0	; () banked
  9462  001760  4B66               	infsnz	i2memcpy@d& (0+255),f,b
  9463  001762  2B67               	incf	(i2memcpy@d+1)& (0+255),f,b
  9464  001764                     i2l3453:
  9465                           
  9466                           ; BSR set to: 0
  9467  001764  0100               	movlb	0	; () banked
  9468  001766  0764               	decf	i2memcpy@n& (0+255),f,b
  9469  001768  A0D8               	btfss	status,0,c
  9470  00176A  0765               	decf	(i2memcpy@n+1)& (0+255),f,b
  9471  00176C  0100               	movlb	0	; () banked
  9472  00176E  2964               	incf	i2memcpy@n& (0+255),w,b
  9473  001770  B4D8               	btfsc	status,2,c
  9474  001772  2965               	incf	(i2memcpy@n+1)& (0+255),w,b
  9475  001774  B4D8               	btfsc	status,2,c
  9476                           
  9477                           ; BSR set to: 0
  9478                           
  9479                           ; BSR set to: 0
  9480                           ;	Return value of i2_memcpy is never used
  9481  001776  0012               	return	
  9482  001778  D7E5               	goto	i2l3447
  9483  00177A                     __end_ofi2_memcpy:
  9484                           	opt stack 0
  9485                           pclatu	equ	0xFFB
  9486                           pclath	equ	0xFFA
  9487                           tblptru	equ	0xFF8
  9488                           tblptrh	equ	0xFF7
  9489                           tblptrl	equ	0xFF6
  9490                           tablat	equ	0xFF5
  9491                           prodh	equ	0xFF4
  9492                           prodl	equ	0xFF3
  9493                           intcon	equ	0xFF2
  9494                           postinc0	equ	0xFEE
  9495                           fsr0h	equ	0xFEA
  9496                           fsr0l	equ	0xFE9
  9497                           wreg	equ	0xFE8
  9498                           indf1	equ	0xFE7
  9499                           fsr1h	equ	0xFE2
  9500                           fsr1l	equ	0xFE1
  9501                           bsr	equ	0xFE0
  9502                           indf2	equ	0xFDF
  9503                           postinc2	equ	0xFDE
  9504                           postdec2	equ	0xFDD
  9505                           fsr2h	equ	0xFDA
  9506                           fsr2l	equ	0xFD9
  9507                           status	equ	0xFD8
  9508                           
  9509 ;; *************** function _SleepIfOkay *****************
  9510 ;; Defined at:
  9511 ;;		line 227 in file "../src/messages.c"
  9512 ;; Parameters:    Size  Location     Type
  9513 ;;		None
  9514 ;; Auto vars:     Size  Location     Type
  9515 ;;		None
  9516 ;; Return value:  Size  Location     Type
  9517 ;;		None               void
  9518 ;; Registers used:
  9519 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9520 ;; Tracked objects:
  9521 ;;		On entry : 0/0
  9522 ;;		On exit  : 0/0
  9523 ;;		Unchanged: 0/0
  9524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9529 ;;Total ram usage:        0 bytes
  9530 ;; Hardware stack levels used:    1
  9531 ;; Hardware stack levels required when called:    2
  9532 ;; This function calls:
  9533 ;;		_enter_sleep_mode
  9534 ;;		i2_check_msg
  9535 ;;		i2_in_high_int
  9536 ;;		i2_in_low_int
  9537 ;; This function is called by:
  9538 ;;		_InterruptHandlerHigh
  9539 ;; This function uses a non-reentrant model
  9540 ;;
  9541                           
  9542                           	psect	text59
  9543  001622                     __ptext59:
  9544                           	opt stack 0
  9545  001622                     _SleepIfOkay:
  9546                           	opt stack 17
  9547                           
  9548                           ;messages.c: 229: if (MQ_Main_Willing_to_block == 0) {
  9549                           
  9550                           ; BSR set to: 0
  9551                           ;incstack = 0
  9552  001622  0100               	movlb	0	; () banked
  9553  001624  67B8               	tstfsz	_MQ_Main_Willing_to_block& (0+255),b
  9554  001626  D001               	goto	i2l2817
  9555  001628  0012               	return	
  9556  00162A                     i2l2817:
  9557                           
  9558                           ; BSR set to: 0
  9559                           ;messages.c: 231: }
  9560                           ;messages.c: 234: if (in_low_int()) {
  9561  00162A  EC3A  F00C         	call	i2_in_low_int	;wreg free
  9562  00162E  0100               	movlb	0	; () banked
  9563  001630  5163               	movf	(?i2_in_low_int+1)& (0+255),w,b
  9564  001632  0100               	movlb	0	; () banked
  9565  001634  1162               	iorwf	?i2_in_low_int& (0+255),w,b
  9566  001636  A4D8               	btfss	status,2,c
  9567  001638  0012               	return	
  9568                           
  9569                           ; BSR set to: 0
  9570                           ;messages.c: 236: }
  9571                           ;messages.c: 239: if (!in_high_int()) {
  9572                           
  9573                           ; BSR set to: 0
  9574                           
  9575                           ; BSR set to: 0
  9576                           ;messages.c: 235: return;
  9577  00163A  ECEB  F00D         	call	i2_in_high_int	;wreg free
  9578  00163E  0100               	movlb	0	; () banked
  9579  001640  5161               	movf	(?i2_in_high_int+1)& (0+255),w,b
  9580  001642  0100               	movlb	0	; () banked
  9581  001644  1160               	iorwf	?i2_in_high_int& (0+255),w,b
  9582  001646  B4D8               	btfsc	status,2,c
  9583  001648  0012               	return	
  9584                           
  9585                           ; BSR set to: 0
  9586                           ;messages.c: 241: }
  9587                           ;messages.c: 246: if (check_msg(&ToMainHigh_MQ)) {
  9588                           
