

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 16:10:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               112   112      0   17816
                                              0 BANK2    109   109      0
                         _OpenTimer0
                         _OpenTimer1
                 _ToMainHigh_recvmsg
                  _ToMainLow_recvmsg
                               _blip
                              _blip1
                              _blip2
                              _blip3
                              _blip4
              _block_on_To_msgqueues
                    _debug_configure
                  _enable_interrupts
               _i2c_configure_master
                           _init_i2c
                        _init_queues
                _init_timer1_lthread
                  _send_uart_message
                     _timer0_lthread
                     _timer1_lthread
                     _uart_configure
 ---------------------------------------------------------------------------------
 (1) _uart_configure                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer1_lthread                                      23    15      8    6247
                                             10 BANK1     23    15      8
               _FromMainHigh_sendmsg
                            ___lwmod
                             _blink0
                    _i2c_master_send
 ---------------------------------------------------------------------------------
 (2) _i2c_master_send                                      4     2      2    2756
                                              6 BANK1      4     2      2
               _FromMainHigh_sendmsg
 ---------------------------------------------------------------------------------
 (3) _FromMainHigh_sendmsg                                 4     1      3    2463
                                             67 BANK0      3     0      3
                                              5 BANK1      1     1      0
                           _send_msg
 ---------------------------------------------------------------------------------
 (2) _blink0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     302
                                             50 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) _timer0_lthread                                      10     2      8     342
                                             50 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (1) _send_uart_message                                    3     1      2    2882
                                              6 BANK1      3     1      2
                _FromMainLow_sendmsg
 ---------------------------------------------------------------------------------
 (2) _FromMainLow_sendmsg                                  4     1      3    2309
                                             67 BANK0      3     0      3
                                              5 BANK1      1     1      0
                           _send_msg
 ---------------------------------------------------------------------------------
 (4) _send_msg                                            12     6      6    2062
                                             60 BANK0      7     1      6
                                              0 BANK1      5     5      0
                             _memcpy
 ---------------------------------------------------------------------------------
 (1) _init_timer1_lthread                                  2     0      2     108
                                             50 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_queues                                          0     0      0     500
                         _init_queue
 ---------------------------------------------------------------------------------
 (2) _init_queue                                           3     1      2     500
                                             50 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _init_i2c                                             2     0      2     108
                                             50 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _i2c_configure_master                                 1     1      0      31
                                             50 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _enable_interrupts                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _debug_configure                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _block_on_To_msgqueues                                0     0      0     331
                        _Delay1KTCYx
                          _check_msg
                            _in_main
 ---------------------------------------------------------------------------------
 (2) _in_main                                              2     0      2       0
                                             54 BANK0      2     0      2
                        _in_high_int
                         _in_low_int
 ---------------------------------------------------------------------------------
 (3) _in_low_int                                           2     0      2       0
                                             52 BANK0      2     0      2
                        _in_high_int
 ---------------------------------------------------------------------------------
 (4) _in_high_int                                          2     0      2       0
                                             50 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _check_msg                                            3     1      2     300
                                             50 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _Delay1KTCYx                                          1     1      0      31
                                             50 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _blip4                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blip3                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blip2                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blip1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blip                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ToMainLow_recvmsg                                    5     1      4    2340
                                             69 BANK0      1     1      0
                                              5 BANK1      4     0      4
                           _recv_msg
 ---------------------------------------------------------------------------------
 (1) _ToMainHigh_recvmsg                                   5     1      4    2340
                                             69 BANK0      1     1      0
                                              5 BANK1      4     0      4
                           _recv_msg
 ---------------------------------------------------------------------------------
 (2) _recv_msg                                            14     7      7    2093
                                             60 BANK0      9     2      7
                                              0 BANK1      5     5      0
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) _memcpy                                              10     4      6     636
                                             50 BANK0     10     4      6
 ---------------------------------------------------------------------------------
 (1) _OpenTimer1                                           3     2      1     170
                                             50 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _OpenTimer0                                           1     1      0      62
                                             50 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _InterruptHandlerLow                                 17    17      0    7458
                                             56 COMRAM    17    17      0
                 _timer1_int_handler
     _uart_receive_interrupt_handler
    _uart_transmit_interrupt_handler
 ---------------------------------------------------------------------------------
 (7) _uart_transmit_interrupt_handler                     16    16      0    2128
                                             29 COMRAM    16    16      0
                _FromMainLow_recvmsg
                 _uart_frame_message
 ---------------------------------------------------------------------------------
 (8) _uart_frame_message                                   8     4      4     550
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (8) _FromMainLow_recvmsg                                  5     1      4    1276
                                             24 COMRAM     5     1      4
                         i1_recv_msg
 ---------------------------------------------------------------------------------
 (9) i1_recv_msg                                          14     7      7    1029
                                             10 COMRAM    14     7      7
                           i1_memcpy
 ---------------------------------------------------------------------------------
 (7) _uart_receive_interrupt_handler                      30    30      0    3030
                                             26 COMRAM    30    30      0
                  _ToMainLow_sendmsg
                             i1_blip
                            i1_blip1
                            i1_blip2
                            i1_blip3
 ---------------------------------------------------------------------------------
 (8) i1_blip3                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_blip2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_blip1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_blip                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _timer1_int_handler                                   2     2      0    2300
                                             26 COMRAM     2     2      0
                         _ReadTimer1
                  _ToMainLow_sendmsg
                        _WriteTimer1
 ---------------------------------------------------------------------------------
 (8) _WriteTimer1                                          4     2      2      98
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (8) _ToMainLow_sendmsg                                    4     1      3    2169
                                             22 COMRAM     4     1      3
                         i1_send_msg
 ---------------------------------------------------------------------------------
 (9) i1_send_msg                                          12     6      6     998
                                             10 COMRAM    12     6      6
                           i1_memcpy
 ---------------------------------------------------------------------------------
 (10) i1_memcpy                                           10     4      6     384
                                              0 COMRAM    10     4      6
 ---------------------------------------------------------------------------------
 (8) _ReadTimer1                                           4     2      2      30
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (11) _InterruptHandlerHigh                               14    14      0    6597
                                             36 BANK0     14    14      0
                        _SleepIfOkay
                    _i2c_int_handler
                 _timer0_int_handler
 ---------------------------------------------------------------------------------
 (12) _timer0_int_handler                                  6     6      0    3287
                                             29 BANK0      6     6      0
               _FromMainHigh_recvmsg
                 _ToMainHigh_sendmsg
                        _WriteTimer0
 ---------------------------------------------------------------------------------
 (13) _WriteTimer0                                         4     2      2     132
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (12) _i2c_int_handler                                     8     8      0    3214
                                             29 BANK0      7     7      0
               _FromMainHigh_recvmsg
                 _ToMainHigh_sendmsg
 ---------------------------------------------------------------------------------
 (13) _ToMainHigh_sendmsg                                  4     1      3    1553
                                             22 BANK0      4     1      3
                         i2_send_msg
 ---------------------------------------------------------------------------------
 (14) i2_send_msg                                         12     6      6     998
                                             10 BANK0     12     6      6
                           i2_memcpy
 ---------------------------------------------------------------------------------
 (13) _FromMainHigh_recvmsg                                5     1      4    1430
                                             24 BANK0      5     1      4
                         i2_recv_msg
 ---------------------------------------------------------------------------------
 (14) i2_recv_msg                                         14     7      7    1029
                                             10 BANK0     14     7      7
                           i2_memcpy
 ---------------------------------------------------------------------------------
 (15) i2_memcpy                                           10     4      6     384
                                              0 BANK0     10     4      6
 ---------------------------------------------------------------------------------
 (12) _SleepIfOkay                                         0     0      0      96
                   _enter_sleep_mode
                        i2_check_msg
                      i2_in_high_int
                       i2_in_low_int
 ---------------------------------------------------------------------------------
 (13) i2_in_low_int                                        2     0      2       0
                                              2 BANK0      2     0      2
                      i2_in_high_int
 ---------------------------------------------------------------------------------
 (14) i2_in_high_int                                       2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (13) i2_check_msg                                         3     1      2      96
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (13) _enter_sleep_mode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 15
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OpenTimer0
   _OpenTimer1
   _ToMainHigh_recvmsg
     _recv_msg
       _memcpy
   _ToMainLow_recvmsg
     _recv_msg
       _memcpy
   _blip
   _blip1
   _blip2
   _blip3
   _blip4
   _block_on_To_msgqueues
     _Delay1KTCYx
     _check_msg
     _in_main
       _in_high_int
       _in_low_int
         _in_high_int
   _debug_configure
   _enable_interrupts
   _i2c_configure_master
   _init_i2c
   _init_queues
     _init_queue
   _init_timer1_lthread
   _send_uart_message
     _FromMainLow_sendmsg
       _send_msg
         _memcpy
   _timer0_lthread
   _timer1_lthread
     _FromMainHigh_sendmsg
       _send_msg
         _memcpy
     ___lwmod
     _blink0
     _i2c_master_send
       _FromMainHigh_sendmsg
         _send_msg
           _memcpy
   _uart_configure

 _InterruptHandlerLow (ROOT)
   _timer1_int_handler
     _ReadTimer1
     _ToMainLow_sendmsg
       i1_send_msg
         i1_memcpy
     _WriteTimer1
   _uart_receive_interrupt_handler
     _ToMainLow_sendmsg
       i1_send_msg
         i1_memcpy
     i1_blip
     i1_blip1
     i1_blip2
     i1_blip3
   _uart_transmit_interrupt_handler
     _FromMainLow_recvmsg
       i1_recv_msg
         i1_memcpy
     _uart_frame_message

 _InterruptHandlerHigh (ROOT)
   _SleepIfOkay
     _enter_sleep_mode
     i2_check_msg
     i2_in_high_int
     i2_in_low_int
       i2_in_high_int
   _i2c_int_handler
     _FromMainHigh_recvmsg
       i2_recv_msg
         i2_memcpy
     _ToMainHigh_sendmsg
       i2_send_msg
         i2_memcpy
   _timer0_int_handler
     _FromMainHigh_recvmsg
       i2_recv_msg
         i2_memcpy
     _ToMainHigh_sendmsg
       i2_send_msg
         i2_memcpy
     _WriteTimer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             EBF      0       0      35        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0      8A      14       53.9%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0      8A      12       53.9%
BITBANK2           100      0       0       9        0.0%
BANK2              100     6D      F7      10       96.5%
BITBANK1           100      0       0       7        0.0%
BANK1              100     21      AB       8       66.8%
BITBANK14           C0      0       0      33        0.0%
BANK14              C0      0       0      34        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     46      6E       5       68.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     49      51       1       85.3%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     375       6        0.0%
DATA                 0      0     375       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Fri Oct 17 16:10:40 2014

                                 ??_debug_configure 0092                            _MQ_Main_Willing_to_block 00B8  
                                       _SSPSTATbits 000FC7                  uart_receive_interrupt_handler@done 004B  
                         __end_of_ToMainLow_recvmsg 1756                                                  bsr 000FE0  
                         __end_of_ToMainLow_sendmsg 1A60                                        __CFG_CP0$OFF 000000  
                                 i2recv_msg@msgtype 006D                                   i2recv_msg@tlength 0074  
                              ?_FromMainLow_recvmsg 0019                                                 l547 1A12  
                                               l548 1A14                                                 l575 1840  
                                               l576 1842                                                 l818 1AA0  
                              ?_FromMainLow_sendmsg 00A3                                __size_of_WriteTimer0 0012  
                              __size_of_WriteTimer1 0012                                    ??_uart_configure 0092  
                                    _FromMainLow_MQ 0300                                                 prod 000FF3  
                                               wreg 000FE8                                          _TXSTA1bits 000FAD  
                                      __CFG_IESO$ON 000000                                        ?_in_high_int 0092  
                                   ReadTimer1@timer 0003                                 i2recv_msg@maxlength 006C  
                                              l1124 14D8                                                l4031 0A14  
                                              l3321 1634                                                l4025 09F4  
                                              l3315 1614                                                l4211 0742  
                                              l4203 070C                                                l4131 04F8  
                                              l4039 0A5E                                                l4231 07A0  
                                              l4151 05B8                                                l4217 074A  
                                              l4209 072C                                                l3339 0D64  
                                              l3611 14A6                                                l4227 078E  
                                              l4147 0560                                                l4155 05BE  
                                              l4139 052A                                                l3517 1800  
                                              l4149 05A4                                                l4157 05D6  
                                              l3615 14CA                                                l3607 1494  
                                              l4191 06CC                                                l4183 06A8  
                                              l4175 0644                                                l3529 13F8  
                                              l3609 14A0                                                l4177 0688  
                                              l3547 0B38                                                l3563 0BF2  
                                              l3387 170A                                                l3379 16EC  
                                              l4197 06EC                                                l3993 1458  
                                              l3987 1436                                                l3999 147A  
                                              _LATB 000F8A                                                u2787 1AA2  
                                              i1l52 007A                                         main@myByte1 0299  
                                       main@myByte2 029A                                     _FromMainHigh_MQ 0400  
                                              _blip 1B46                              ?_block_on_To_msgqueues 0001  
                                        i1_recv_msg 0FD0                                                _main 046A  
                                              fsr0h 000FEA                                                fsr1h 000FE2  
                                              fsr0l 000FE9                                                fsr2h 000FDA  
                                              indf1 000FE7                                                fsr1l 000FE1  
                                              indf2 000FDF                                                fsr2l 000FD9  
                            __CFG_DSWDTOSC$T1OSCREF 000000                                         main@msgtype 02BF  
                                        i1_send_msg 10A2                                                pclat 000FFA  
                                   __end_ofi1_blip1 1B66                                     __end_ofi1_blip2 1B5E  
                                   __end_ofi1_blip3 1B56                                         i2_check_msg 18B2  
                                              prodh 000FF4                                                prodl 000FF3  
                                              start 00C0                                          i2_recv_msg 0BF6  
                                        i2_send_msg 0E02                       __size_of_i2c_configure_master 0060  
                         ToMainHigh_recvmsg@msgtype 018F                                      send_msg@length 009E  
                       __size_of_timer0_int_handler 006E                                         _Delay1KTCYx 1A9C  
                                     __CFG_PLLDIV$3 000000              uart_receive_interrupt_handler@checksum 0035  
                             ??_FromMainLow_recvmsg 001D                                               ?_blip 0001  
                             ??_FromMainLow_sendmsg 00A6                                               ?_main 0001  
                                             _T0CON 000FD5                                               _T1CON 000FCD  
                                             i1l414 096C                                     __end_of___lwmod 14E2  
                                        i1memcpy@d1 0001                                               i2l310 0174  
                                             i2l311 017E                                               i2l330 0308  
                                             i2l314 01C0                                               i2l331 0336  
                                             i2l324 02AC                                               i2l333 03B6  
                                             i2l325 02C4                                               i2l309 0464  
                                             i2l335 03EE                                               i2l337 0406  
                                             i2l329 02EC                                          i1memcpy@s1 0003  
                       FromMainHigh_recvmsg@msgtype 0078                                               _TMR0H 000FD7  
                                             _TMR1H 000FCF                                               _TMR0L 000FD6  
                                             _TMR1L 000FCE                                               _TRISB 000F93  
                                             _TRISD 000F95                                          i2memcpy@d1 0060  
                                    __CFG_FCMEN$OFF 000000                                          i2memcpy@s1 0062  
                                      ?_init_queues 0001                           __size_of_enter_sleep_mode 0006  
                                   __end_of_in_main 180E                                               _blip1 1B3E  
                                             _blip2 1B36                                               _blip3 1B2E  
                                             _blip4 1B26         uart_receive_interrupt_handler@message_count 0034  
                        ToMainLow_recvmsg@maxlength 00A5                                               main@i 02BD  
                                             main@z 02BC                             timer0_lthread@msgbuffer 0098  
                                    __CFG_T1DIG$OFF 000000                                               tablat 000FF5  
                           uart_frame_message@inner 0001                                               status 000FD8  
                           uart_frame_message@outer 0003                                    __end_ofi1_memcpy 16DA  
                                  __end_ofi2_memcpy 169A                                     __initialization 1358  
                                      __end_of_blip 1B4E                                        __end_of_main 07D6  
                                        _ReadTimer1 1AC2                         __size_of_timer1_int_handler 002C  
                        __size_of_ToMainLow_recvmsg 003E                          __size_of_ToMainLow_sendmsg 0024  
                     __size_of_FromMainHigh_recvmsg 0036                               __size_ofi2_in_low_int 003E  
                                    __CFG_OSC$HSPLL 000000                       __size_of_FromMainHigh_sendmsg 002E  
                                            ??_blip 0092                                              ??_main 00A6  
                                   send_msg@msgtype 009F                                       __activetblptr 000002  
                                   send_msg@tlength 018A                          FromMainLow_sendmsg@msgtype 00A3  
                                            ?_blip1 0001                                              ?_blip2 0001  
                                            ?_blip3 0001                                              ?_blip4 0001  
                                            _T1GCON 000F9A                                           ??i1_blip1 0001  
                                         ??i1_blip2 0001                                           ??i1_blip3 0001  
                                            i1l3407 10DA                                              i1l3353 16AC  
                                            i1l4073 0070                                              i1l4067 0066  
                                            i1l3359 16C8                                              i1l3455 1016  
                                            i1l3471 109E                                              i1l2591 0FA2  
                                            i1l2583 0F26                                              i1l3801 08F8  
                                            i1l2587 0F54                                              i1l2589 0F74  
                                            i1l3831 0986                                              i1l3809 0924  
                                            i1l3753 082A                                              i1l3747 0824  
                                            i1l3755 0830                                              i1l3843 117A  
                                            i1l3829 0982                                              i1l3767 085E  
                                            i1l3871 11CA                                              i1l3785 089A  
                                            i1l3769 0860                                          _OpenTimer0 19F2  
                                        _OpenTimer1 180E                                              i2l4053 1226  
                                    __CFG_WDTEN$OFF 000000                                              i2l3503 0D10  
                                            i2l3431 0E50                                              i2l2635 17C4  
                                            i2l2627 17A6                                              i2l3363 1664  
                                            i2l4059 1230                                              i2l3711 0420  
                                            i2l3369 1684                                              i2l3625 00D6  
                                            i2l2757 154A                                              i2l3661 0248  
                                            i2l3487 0C56                                              i2l3671 0296  
                                            i2l3665 0250                                              i2l3659 0244  
                                            i2l3667 0262                                              _RCREG1 000FAF  
                                     ??_SleepIfOkay 0064                                              _OSCCON 000FD3  
                                            _SPBRG1 000FB0                                         ?i1_recv_msg 000B  
                                            _SSPADD 000FC8                                      __CFG_WPCFG$OFF 000000  
                                            _SSPBUF 000FC9                                              _TXREG1 000FAE  
                                       ?i1_send_msg 000B                                              i1_blip 1B66  
                                timer0_lthread@tptr 0092                                      __CFG_WPDIS$OFF 000000  
                           FromMainLow_recvmsg@data 001B                                         ?i2_recv_msg 006A  
                                      i2_in_low_int 1794                                         ?i2_send_msg 006A  
                                    __CFG_XINST$OFF 000000                          __end_of_uart_frame_message 0FD0  
                  ??_uart_receive_interrupt_handler 001B                     ?_uart_receive_interrupt_handler 0001  
                                   _i2c_int_handler 00C4                                              _blink0 1B74  
                                   _i2c_master_send 18E4                                    OpenTimer0@config 0092  
                                            _ic_ptr 00CC                                           ??___lwmod 0096  
                                     main@msgbuffer 029B                                    __end_of_init_i2c 12EA  
                                  OpenTimer1@config 0094                                              _memcpy 15FA  
                                            clear_0 135E                                              clear_1 136A  
                                            clear_2 1376                                              clear_3 1382  
                                            clear_4 138E                                              clear_5 139A  
                                            main@ic 02D1                                    __end_of_recv_msg 0BF6  
     uart_transmit_interrupt_handler@message_status 002D                                           ??_in_main 0098  
                                  __end_of_send_msg 0E02                                        __pdataCOMRAM 0051  
                             timer0_int_handler@val 0081                                              tblptrh 000FF7  
                                            tblptrl 000FF6                                              tblptru 000FF8  
              uart_receive_interrupt_handler@msg_id 0036                                         init_queue@i 0094  
              uart_receive_interrupt_handler@status 002B                            ToMainLow_recvmsg@msgtype 018F  
                              __size_of_in_high_int 0010                             FromMainLow_sendmsg@data 00A4  
                                   _debug_configure 1B14                uart_transmit_interrupt_handler@index 0050  
                                        __accesstop 0060                             __end_of__initialization 13B2  
                        __end_of_ToMainHigh_recvmsg 1794                          __end_of_ToMainHigh_sendmsg 199E  
                               uart_frame_message@i 0008                                     __CFG_IOL1WAY$ON 000000  
                              __CFG_WPEND$PAGE_WPFP 000000                         __end_of_init_timer1_lthread 1A9C  
                               __end_of_SleepIfOkay 15A2                                      __pcstackCOMRAM 0001  
                            __size_ofi2_in_high_int 0010                                         ?_ReadTimer1 0001  
                                     __end_of_blip1 1B46                                       __end_of_blip2 1B3E  
                                     __end_of_blip3 1B36                                       __end_of_blip4 1B2E  
                      timer1_lthread@sensor_request 019C                     send_uart_message@message_q_code 0192  
                                __size_of_check_msg 0032                                     __CFG_DSWDTPS$G2 000000  
                           i2c_int_handler@err_2064 007F                           timer0_int_handler@msgtype 007F  
                               __size_ofi1_recv_msg 00D2                                 __size_ofi1_send_msg 00AA  
                                         ?i1_memcpy 0001                       __size_of_InterruptHandlerHigh 1266  
                       __end_of_InterruptHandlerLow 00C0                                           ?i2_memcpy 0060  
                                     _ToMainHigh_MQ 0200                                 __size_ofi2_recv_msg 011E  
                                  _enter_sleep_mode 1B6E                                 __size_ofi2_send_msg 00EC  
                              timer1_lthread@length 0198                                             ??_blip1 0092  
                                           ??_blip2 0092                                             ??_blip3 0092  
                                           ??_blip4 0092                             i2c_int_handler@read_bit 0081  
                                     check_msg@qptr 0092                                timer1_lthread@retval 01AA  
                           ??_block_on_To_msgqueues 0098                                __size_of_init_queues 0058  
                                        __pbssBANK0 00A6                                          __pbssBANK1 0100  
                                        __pbssBANK2 0200                                          __pbssBANK3 0300  
                                        __pbssBANK4 0400                                         ?_OpenTimer0 0001  
                                       ?_OpenTimer1 0092                                             ?i1_blip 0001  
                           __end_of_i2c_int_handler 046A                                        ?i2_check_msg 0060  
                           __end_of_i2c_master_send 1914                                  timer1_lthread@tptr 0194  
                                           ?_blink0 0001                                   recv_msg@maxlength 009E  
                                   recv_msg@msgtype 009F                                     recv_msg@tlength 018B  
                                      ?_Delay1KTCYx 0001                                    WriteTimer0@timer 0062  
                                           ?_memcpy 0092                                    WriteTimer1@timer 0003  
                                     ??_WriteTimer0 0062                                       ??_WriteTimer1 0003  
                           __size_of_timer0_lthread 000E                             __size_of_timer1_lthread 014A  
                        timer1_lthread@move_counter 00B9                        __end_of_i2c_configure_master 1542  
                                        ??i1_memcpy 0007                                          ??i2_memcpy 0066  
                           __end_of_debug_configure 1B1E                                             _SPBRGH1 000F7F  
                                  i1send_msg@length 000D                                             _SSP1ADD 000FC8  
                                           _SSP1BUF 000FC9                                       i2_in_high_int 1AF6  
                                           _SSPCON1 000FC6                                             _SSPCON2 000FC5  
                                           _SSPSTAT 000FC7                                             i1_blip1 1B5E  
                                           i1_blip2 1B56                                             i1_blip3 1B4E  
                               __size_of_ReadTimer1 0012                                   __end_of_check_msg 18B2  
                                         ?_init_i2c 0092                                         _SleepIfOkay 1542  
                                 _send_uart_message 1A18                                     __size_ofi1_blip 0008  
                                         ?_recv_msg 009C                                          _in_low_int 16DA  
                                           __Hparam 0000                                           ?_send_msg 009C  
                                           __Lparam 0000                                  ?_send_uart_message 0190  
         uart_receive_interrupt_handler@status_2498 002C                          __end_of_timer0_int_handler 1358  
                       __end_of_FromMainLow_recvmsg 19F2                         __end_of_FromMainLow_sendmsg 1970  
                                           ___lwmod 1482                                     __size_of_blink0 0004  
