

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 19:17:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
		 -> main@msgbuffer(BANK1[15]), 

    timer0_lthread@msgval	PTR unsigned int  size(2) Largest target is 15
		 -> main@msgbuffer(BANK1[15]), 

    uart_frame_message@inner	PTR unsigned char  size(2) Largest target is 14
		 -> uart_transmit_interrupt_handler@data(COMRAM[14]), 

    uart_frame_message@outer	PTR unsigned char  size(2) Largest target is 18
		 -> uart_transmit_interrupt_handler@message(BANK0[18]), 

    send_uart_message@message_ptr	PTR unsigned char  size(2) Largest target is 15
		 -> main@uart_response(BANK1[14]), main@msgbuffer(BANK1[15]), main@sensor_data(BANK1[14]), 

    init_i2c@ic	PTR struct __i2c_comm size(2) Largest target is 38
		 -> main@ic(BANK1[38]), 

    i2c_master_send@msg	PTR unsigned char  size(2) Largest target is 15
		 -> main@msgbuffer(BANK1[15]), 

    ic_ptr	PTR struct __i2c_comm size(2) Largest target is 38
		 -> NULL(NULL[0]), main@ic(BANK1[38]), 

    check_msg@qptr	PTR struct __msg_queue size(2) Largest target is 138
		 -> ToMainHigh_MQ(BANK2[138]), ToMainLow_MQ(BANK1[138]), 

    FromMainHigh_recvmsg@data	PTR void  size(2) Largest target is 38
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), main@ic(BANK1[38]), 

    FromMainHigh_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 2
		 -> timer0_int_handler@msgtype(BANK0[2]), i2c_int_handler@msg_to_send(BANK0[1]), 

    FromMainHigh_sendmsg@data	PTR void  size(2) Largest target is 15
		 -> main@msgbuffer(BANK1[15]), main@t1thread_data(BANK1[2]), 

    FromMainLow_recvmsg@data	PTR void  size(2) Largest target is 14
		 -> uart_transmit_interrupt_handler@data(COMRAM[14]), 

    FromMainLow_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> uart_transmit_interrupt_handler@msgtype(COMRAM[1]), 

    FromMainLow_sendmsg@data	PTR void  size(2) Largest target is 15
		 -> main@uart_response(BANK1[14]), main@msgbuffer(BANK1[15]), main@sensor_data(BANK1[14]), 

    ToMainHigh_recvmsg@data	PTR void  size(2) Largest target is 15
		 -> main@msgbuffer(BANK1[15]), 

    ToMainHigh_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    ToMainHigh_sendmsg@data	PTR void  size(2) Largest target is 38
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), main@ic(BANK1[38]), 

    ToMainLow_recvmsg@data	PTR void  size(2) Largest target is 15
		 -> main@msgbuffer(BANK1[15]), 

    ToMainLow_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    ToMainLow_sendmsg@data	PTR void  size(2) Largest target is 14
		 -> NULL(NULL[0]), uart_receive_interrupt_handler@message_count(COMRAM[1]), uart_receive_interrupt_handler@bad_checksum_message(COMRAM[3]), uart_receive_interrupt_handler@gooey_uart_center(COMRAM[14]), 
		 -> uart_receive_interrupt_handler@bad_counter_id(COMRAM[2]), uart_receive_interrupt_handler@bad_end_id(COMRAM[1]), uart_receive_interrupt_handler@bad_start_id(COMRAM[1]), 

    recv_msg@msgtype	PTR unsigned char  size(2) Largest target is 2
		 -> timer0_int_handler@msgtype(BANK0[2]), uart_transmit_interrupt_handler@msgtype(COMRAM[1]), i2c_int_handler@msg_to_send(BANK0[1]), main@msgtype(BANK1[1]), 

    recv_msg@data	PTR void  size(2) Largest target is 38
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), uart_transmit_interrupt_handler@data(COMRAM[14]), main@msgbuffer(BANK1[15]), 
		 -> main@ic(BANK1[38]), 

    recv_msg@qmsg	PTR struct __msg size(2) Largest target is 138
		 -> FromMainLow_MQ.queue(BANK3[136]), FromMainHigh_MQ.queue(BANK4[136]), ToMainHigh_MQ.queue(BANK2[136]), ToMainLow_MQ.queue(BANK1[136]), 
		 -> FromMainHigh_MQ(BANK4[138]), FromMainLow_MQ(BANK3[138]), ToMainHigh_MQ(BANK2[138]), ToMainLow_MQ(BANK1[138]), 

    recv_msg@qptr	PTR struct __msg_queue size(2) Largest target is 138
		 -> FromMainHigh_MQ(BANK4[138]), FromMainLow_MQ(BANK3[138]), ToMainHigh_MQ(BANK2[138]), ToMainLow_MQ(BANK1[138]), 

    sp__memcpy	PTR void  size(2) Largest target is 138
		 -> FromMainLow_MQ.queue(BANK3[136]), FromMainHigh_MQ.queue(BANK4[136]), ToMainHigh_MQ.queue(BANK2[136]), ToMainLow_MQ.queue(BANK1[136]), 
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), uart_transmit_interrupt_handler@data(COMRAM[14]), FromMainHigh_MQ(BANK4[138]), 
		 -> FromMainLow_MQ(BANK3[138]), ToMainHigh_MQ(BANK2[138]), ToMainLow_MQ(BANK1[138]), main@msgbuffer(BANK1[15]), 
		 -> main@ic(BANK1[38]), 

    send_msg@data	PTR void  size(2) Largest target is 38
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), uart_receive_interrupt_handler@message_count(COMRAM[1]), uart_receive_interrupt_handler@bad_checksum_message(COMRAM[3]), 
		 -> uart_receive_interrupt_handler@gooey_uart_center(COMRAM[14]), uart_receive_interrupt_handler@bad_counter_id(COMRAM[2]), uart_receive_interrupt_handler@bad_end_id(COMRAM[1]), uart_receive_interrupt_handler@bad_start_id(COMRAM[1]), 
		 -> main@uart_response(BANK1[14]), main@msgbuffer(BANK1[15]), main@sensor_data(BANK1[14]), main@t1thread_data(BANK1[2]), 
		 -> main@ic(BANK1[38]), 

    send_msg@qmsg	PTR struct __msg size(2) Largest target is 138
		 -> FromMainLow_MQ.queue(BANK3[136]), FromMainHigh_MQ.queue(BANK4[136]), ToMainHigh_MQ.queue(BANK2[136]), ToMainLow_MQ.queue(BANK1[136]), 
		 -> FromMainHigh_MQ(BANK4[138]), FromMainLow_MQ(BANK3[138]), ToMainHigh_MQ(BANK2[138]), ToMainLow_MQ(BANK1[138]), 

    send_msg@qptr	PTR struct __msg_queue size(2) Largest target is 138
		 -> FromMainHigh_MQ(BANK4[138]), FromMainLow_MQ(BANK3[138]), ToMainHigh_MQ(BANK2[138]), ToMainLow_MQ(BANK1[138]), 

    init_queue@qptr	PTR struct __msg_queue size(2) Largest target is 138
		 -> FromMainHigh_MQ(BANK4[138]), FromMainLow_MQ(BANK3[138]), ToMainHigh_MQ(BANK2[138]), ToMainLow_MQ(BANK1[138]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _InterruptHandlerHigh in COMRAM

    None.

Critical Paths under _InterruptHandlerLow in COMRAM

    _InterruptHandlerLow->_uart_receive_interrupt_handler
    _uart_transmit_interrupt_handler->_FromMainLow_recvmsg
    _FromMainLow_recvmsg->i1_recv_msg
    i1_recv_msg->i1_memcpy
    _uart_receive_interrupt_handler->_ToMainLow_sendmsg
    _timer1_int_handler->_ToMainLow_sendmsg
    _ToMainLow_sendmsg->i1_send_msg
    i1_send_msg->i1_memcpy

Critical Paths under _main in BANK0

    _timer1_lthread->_FromMainHigh_sendmsg
    _send_uart_message->_FromMainLow_sendmsg
    _FromMainLow_sendmsg->_send_msg
    _init_queues->_init_queue
    _i2c_master_send->_FromMainHigh_sendmsg
    _FromMainHigh_sendmsg->_send_msg
    _send_msg->_memcpy
    _block_on_To_msgqueues->_in_main
    _in_main->_in_low_int
    _in_low_int->_in_high_int
    _ToMainLow_recvmsg->_recv_msg
    _ToMainHigh_recvmsg->_recv_msg
    _recv_msg->_memcpy

Critical Paths under _InterruptHandlerHigh in BANK0

    _InterruptHandlerHigh->_i2c_int_handler
    _timer0_int_handler->_FromMainHigh_recvmsg
    _i2c_int_handler->_FromMainHigh_recvmsg
    _ToMainHigh_sendmsg->i2_send_msg
    i2_send_msg->i2_memcpy
    _FromMainHigh_recvmsg->i2_recv_msg
    i2_recv_msg->i2_memcpy
    _SleepIfOkay->i2_in_low_int
    i2_in_low_int->i2_in_high_int

Critical Paths under _InterruptHandlerLow in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_timer1_lthread
    _FromMainLow_sendmsg->_send_msg
    _FromMainHigh_sendmsg->_send_msg
    _ToMainLow_recvmsg->_recv_msg
    _ToMainHigh_recvmsg->_recv_msg

Critical Paths under _InterruptHandlerHigh in BANK1

    None.

Critical Paths under _InterruptHandlerLow in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptHandlerHigh in BANK2

    None.

Critical Paths under _InterruptHandlerLow in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptHandlerHigh in BANK3

    None.

Critical Paths under _InterruptHandlerLow in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterruptHandlerHigh in BANK4

    None.

Critical Paths under _InterruptHandlerLow in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterruptHandlerHigh in BANK5

    None.

Critical Paths under _InterruptHandlerLow in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterruptHandlerHigh in BANK6

    None.

Critical Paths under _InterruptHandlerLow in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterruptHandlerHigh in BANK7

    None.

Critical Paths under _InterruptHandlerLow in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterruptHandlerHigh in BANK8

    None.

Critical Paths under _InterruptHandlerLow in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterruptHandlerHigh in BANK9

    None.

Critical Paths under _InterruptHandlerLow in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterruptHandlerHigh in BANK10

    None.

Critical Paths under _InterruptHandlerLow in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterruptHandlerHigh in BANK11

    None.

Critical Paths under _InterruptHandlerLow in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterruptHandlerHigh in BANK12

    None.

Critical Paths under _InterruptHandlerLow in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _InterruptHandlerHigh in BANK13

    None.

Critical Paths under _InterruptHandlerLow in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _InterruptHandlerHigh in BANK14

    None.

Critical Paths under _InterruptHandlerLow in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                97    97      0   14961
                                             14 BANK1     93    93      0
                         _OpenTimer0
                         _OpenTimer1
                 _ToMainHigh_recvmsg
                  _ToMainLow_recvmsg
                               _blip
                              _blip1
                              _blip2
                              _blip3
                              _blip4
              _block_on_To_msgqueues
                    _debug_configure
                  _enable_interrupts
               _i2c_configure_master
                    _i2c_master_send
                           _init_i2c
                        _init_queues
                _init_timer1_lthread
                  _send_uart_message
                     _timer0_lthread
                     _timer1_lthread
                     _uart_configure
 ---------------------------------------------------------------------------------
 (1) _uart_configure                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer1_lthread                                       9     1      8    2840
                                              5 BANK1      9     1      8
               _FromMainHigh_sendmsg
                            ___lwmod
                             _blink0
 ---------------------------------------------------------------------------------
 (2) _blink0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     302
                                             50 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) _timer0_lthread                                      10     2      8     235
                                             50 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (1) _send_uart_message                                    3     1      2    2510
                                              5 BANK1      3     1      2
                _FromMainLow_sendmsg
 ---------------------------------------------------------------------------------
 (2) _FromMainLow_sendmsg                                  4     1      3    2021
                                             67 BANK0      4     1      3
                           _send_msg
 ---------------------------------------------------------------------------------
 (1) _init_timer1_lthread                                  2     0      2      75
                                             50 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_queues                                          0     0      0     346
                         _init_queue
 ---------------------------------------------------------------------------------
 (2) _init_queue                                           3     1      2     346
                                             50 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _init_i2c                                             2     0      2      75
                                             50 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _i2c_master_send                                      4     2      2    2278
                                              5 BANK1      4     2      2
               _FromMainHigh_sendmsg
 ---------------------------------------------------------------------------------
 (2) _FromMainHigh_sendmsg                                 4     1      3    2151
                                             67 BANK0      4     1      3
                           _send_msg
 ---------------------------------------------------------------------------------
 (3) _send_msg                                            12     6      6    1798
                                             60 BANK0      7     1      6
                                              0 BANK1      5     5      0
                             _memcpy
 ---------------------------------------------------------------------------------
 (1) _i2c_configure_master                                 1     1      0      22
                                             50 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _enable_interrupts                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _debug_configure                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _block_on_To_msgqueues                                0     0      0     226
                        _Delay1KTCYx
                          _check_msg
                            _in_main
 ---------------------------------------------------------------------------------
 (2) _in_main                                              2     0      2       0
                                             54 BANK0      2     0      2
                        _in_high_int
                         _in_low_int
 ---------------------------------------------------------------------------------
 (3) _in_low_int                                           2     0      2       0
                                             52 BANK0      2     0      2
                        _in_high_int
 ---------------------------------------------------------------------------------
 (4) _in_high_int                                          2     0      2       0
                                             50 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _check_msg                                            3     1      2     204
                                             50 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _Delay1KTCYx                                          1     1      0      22
                                             50 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _blip4                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blip3                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blip2                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blip1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blip                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ToMainLow_recvmsg                                    5     1      4    2052
                                             69 BANK0      1     1      0
                                              5 BANK1      4     0      4
                           _recv_msg
 ---------------------------------------------------------------------------------
 (1) _ToMainHigh_recvmsg                                   5     1      4    2052
                                             69 BANK0      1     1      0
                                              5 BANK1      4     0      4
                           _recv_msg
 ---------------------------------------------------------------------------------
 (2) _recv_msg                                            14     7      7    1829
                                             60 BANK0      9     2      7
                                              0 BANK1      5     5      0
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _memcpy                                              10     4      6     564
                                             50 BANK0     10     4      6
 ---------------------------------------------------------------------------------
 (1) _OpenTimer1                                           3     2      1     119
                                             50 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _OpenTimer0                                           1     1      0      44
                                             50 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _InterruptHandlerLow                                 17    17      0    5357
                                             56 COMRAM    17    17      0
                 _timer1_int_handler
     _uart_receive_interrupt_handler
    _uart_transmit_interrupt_handler
 ---------------------------------------------------------------------------------
 (6) _uart_transmit_interrupt_handler                     16    16      0    1629
                                             29 COMRAM    16    16      0
                _FromMainLow_recvmsg
                 _uart_frame_message
 ---------------------------------------------------------------------------------
 (7) _uart_frame_message                                   8     4      4     528
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (7) _FromMainLow_recvmsg                                  5     1      4     907
                                             24 COMRAM     5     1      4
                         i1_recv_msg
 ---------------------------------------------------------------------------------
 (8) i1_recv_msg                                          14     7      7     735
                                             10 COMRAM    14     7      7
                           i1_memcpy
 ---------------------------------------------------------------------------------
 (6) _uart_receive_interrupt_handler                      30    30      0    2088
                                             26 COMRAM    30    30      0
                  _ToMainLow_sendmsg
                             i1_blip
                            i1_blip1
                            i1_blip2
                            i1_blip3
 ---------------------------------------------------------------------------------
 (7) i1_blip3                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_blip2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_blip1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_blip                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _timer1_int_handler                                   2     2      0    1640
                                             26 COMRAM     2     2      0
                         _ReadTimer1
                  _ToMainLow_sendmsg
                        _WriteTimer1
 ---------------------------------------------------------------------------------
 (7) _WriteTimer1                                          4     2      2      88
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (7) _ToMainLow_sendmsg                                    4     1      3    1521
                                             22 COMRAM     4     1      3
                         i1_send_msg
 ---------------------------------------------------------------------------------
 (8) i1_send_msg                                          12     6      6     713
                                             10 COMRAM    12     6      6
                           i1_memcpy
 ---------------------------------------------------------------------------------
 (9) i1_memcpy                                            10     4      6     276
                                              0 COMRAM    10     4      6
 ---------------------------------------------------------------------------------
 (7) _ReadTimer1                                           4     2      2      30
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _InterruptHandlerHigh                               14    14      0    4688
                                             36 BANK0     14    14      0
                        _SleepIfOkay
                    _i2c_int_handler
                 _timer0_int_handler
 ---------------------------------------------------------------------------------
 (11) _timer0_int_handler                                  6     6      0    2335
                                             29 BANK0      6     6      0
               _FromMainHigh_recvmsg
                 _ToMainHigh_sendmsg
                        _WriteTimer0
 ---------------------------------------------------------------------------------
 (12) _WriteTimer0                                         4     2      2     121
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (11) _i2c_int_handler                                    10    10      0    2257
                                             29 BANK0      7     7      0
               _FromMainHigh_recvmsg
                 _ToMainHigh_sendmsg
 ---------------------------------------------------------------------------------
 (12) _ToMainHigh_sendmsg                                  4     1      3    1097
                                             22 BANK0      4     1      3
                         i2_send_msg
 ---------------------------------------------------------------------------------
 (13) i2_send_msg                                         12     6      6     713
                                             10 BANK0     12     6      6
                           i2_memcpy
 ---------------------------------------------------------------------------------
 (12) _FromMainHigh_recvmsg                                5     1      4    1013
                                             24 BANK0      5     1      4
                         i2_recv_msg
 ---------------------------------------------------------------------------------
 (13) i2_recv_msg                                         14     7      7     735
                                             10 BANK0     14     7      7
                           i2_memcpy
 ---------------------------------------------------------------------------------
 (14) i2_memcpy                                           10     4      6     276
                                              0 BANK0     10     4      6
 ---------------------------------------------------------------------------------
 (11) _SleepIfOkay                                         0     0      0      96
                   _enter_sleep_mode
                        i2_check_msg
                      i2_in_high_int
                       i2_in_low_int
 ---------------------------------------------------------------------------------
 (12) i2_in_low_int                                        2     0      2       0
                                              2 BANK0      2     0      2
                      i2_in_high_int
 ---------------------------------------------------------------------------------
 (13) i2_in_high_int                                       2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (12) i2_check_msg                                         3     1      2      96
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (12) _enter_sleep_mode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OpenTimer0
   _OpenTimer1
   _ToMainHigh_recvmsg
     _recv_msg
       _memcpy
   _ToMainLow_recvmsg
     _recv_msg
       _memcpy
   _blip
   _blip1
   _blip2
   _blip3
   _blip4
   _block_on_To_msgqueues
     _Delay1KTCYx
     _check_msg
     _in_main
       _in_high_int
       _in_low_int
         _in_high_int
   _debug_configure
   _enable_interrupts
   _i2c_configure_master
   _i2c_master_send
     _FromMainHigh_sendmsg
       _send_msg
         _memcpy
   _init_i2c
   _init_queues
     _init_queue
   _init_timer1_lthread
   _send_uart_message
     _FromMainLow_sendmsg
       _send_msg
         _memcpy
   _timer0_lthread
   _timer1_lthread
     _FromMainHigh_sendmsg
       _send_msg
         _memcpy
     ___lwmod
     _blink0
   _uart_configure

 _InterruptHandlerLow (ROOT)
   _timer1_int_handler
     _ReadTimer1
     _ToMainLow_sendmsg
       i1_send_msg
         i1_memcpy
     _WriteTimer1
   _uart_receive_interrupt_handler
     _ToMainLow_sendmsg
       i1_send_msg
         i1_memcpy
     i1_blip
     i1_blip1
     i1_blip2
     i1_blip3
   _uart_transmit_interrupt_handler
     _FromMainLow_recvmsg
       i1_recv_msg
         i1_memcpy
     _uart_frame_message

 _InterruptHandlerHigh (ROOT)
   _SleepIfOkay
     _enter_sleep_mode
     i2_check_msg
     i2_in_high_int
     i2_in_low_int
       i2_in_high_int
   _i2c_int_handler
     _FromMainHigh_recvmsg
       i2_recv_msg
         i2_memcpy
     _ToMainHigh_sendmsg
       i2_send_msg
         i2_memcpy
   _timer0_int_handler
     _FromMainHigh_recvmsg
       i2_recv_msg
         i2_memcpy
     _ToMainHigh_sendmsg
       i2_send_msg
         i2_memcpy
     _WriteTimer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             EBF      0       0      35        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0      8A      14       53.9%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0      8A      12       53.9%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      8A      10       53.9%
BITBANK1           100      0       0       7        0.0%
BANK1              100     6B      F5       8       95.7%
BITBANK14           C0      0       0      33        0.0%
BANK14              C0      0       0      34        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     47      6E       5       68.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     49      51       1       85.3%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     352       6        0.0%
DATA                 0      0     352       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Oct 15 19:17:56 2014

                                 ??_debug_configure 0092                            _MQ_Main_Willing_to_block 00B9  
                                       _SSPSTATbits 000FC7                  uart_receive_interrupt_handler@done 004B  
                         __end_of_ToMainLow_recvmsg 1636                                                  bsr 000FE0  
                         __end_of_ToMainLow_sendmsg 1940                                        __CFG_CP0$OFF 000000  
                                 i2recv_msg@msgtype 006D                                   i2recv_msg@tlength 0074  
                              ?_FromMainLow_recvmsg 0019                                                 l540 18F2  
                                               l541 18F4                                                 l811 1964  
                                               l568 1720                                                 l569 1722  
                              ?_FromMainLow_sendmsg 00A3                                __size_of_WriteTimer0 0012  
                              __size_of_WriteTimer1 0012                                    ??_uart_configure 0092  
                                    _FromMainLow_MQ 0300                                                 prod 000FF3  
                                               wreg 000FE8                                          _TXSTA1bits 000FAD  
                                      __CFG_IESO$ON 000000                                        ?_in_high_int 0092  
                                   ReadTimer1@timer 0003                                 i2recv_msg@maxlength 006C  
                                              l1117 13B8                                                l2430 16E0  
                                              l3310 1374                                                l3232 14F4  
                                              l3312 1380                                                l2442 12D8  
                                              l3314 1386                                                l3410 0524  
                                              l3402 04F2                                                l2276 15EA  
                                              l2268 15CC                                                l3252 0BDE  
                                              l3420 059E                                                l3238 1514  
                                              l3318 13AA                                                l3422 05B2  
                                              l3418 055A                                                l3426 05B8  
                                              l3276 09B2                                                l3292 0A6C  
                                              l3428 05D0                                                l3462 06C4  
                                              l3454 06A0                                                l3446 063E  
                                              l3480 0724                                                l3448 0680  
                                              l3482 073A                                                l3474 0704  
                                              l3490 0764                                                l3468 06E4  
                                              l3486 0752                                                l2992 1338  
                                              l2986 1316                                                l2998 135A  
                                              u2007 1966                                                _LATB 000F8A  
                                              i1l52 007A                                         main@myByte1 01A7  
                                       main@myByte2 01A8                                     _FromMainHigh_MQ 0400  
                                              _blip 1A1C                              ?_block_on_To_msgqueues 0001  
                                        i1_recv_msg 0E4A                                                _main 046A  
                                              fsr0h 000FEA                                                fsr1h 000FE2  
                                              fsr0l 000FE9                                                fsr2h 000FDA  
                                              indf1 000FE7                                                fsr1l 000FE1  
                                              indf2 000FDF                                                fsr2l 000FD9  
                            __CFG_DSWDTOSC$T1OSCREF 000000                                         main@msgtype 01CE  
                                        i1_send_msg 0F1C                                                pclat 000FFA  
                                   __end_ofi1_blip1 1A3C                                     __end_ofi1_blip2 1A34  
                                   __end_ofi1_blip3 1A2C                                         i2_check_msg 1792  
                                              prodh 000FF4                                                prodl 000FF3  
                                              start 00C0                                          i2_recv_msg 0A70  
                                        i2_send_msg 0C7C                       __size_of_i2c_configure_master 0060  
                         ToMainHigh_recvmsg@msgtype 018F                                      send_msg@length 009E  
                       __size_of_timer0_int_handler 006E                                         _Delay1KTCYx 1960  
                                     __CFG_PLLDIV$3 000000              uart_receive_interrupt_handler@checksum 0035  
                             ??_FromMainLow_recvmsg 001D                                               ?_blip 0001  
                             ??_FromMainLow_sendmsg 00A6                                               ?_main 0001  
                                             _T0CON 000FD5                                               _T1CON 000FCD  
                                             i1l414 0930                                     __end_of___lwmod 13C2  
                                        i1memcpy@d1 0001                                               i2l310 0174  
                                             i2l311 017E                                               i2l330 0308  
                                             i2l314 01C0                                               i2l331 0336  
                                             i2l324 02AC                                               i2l333 03B6  
                                             i2l325 02C4                                               i2l309 0464  
                                             i2l335 03EE                                               i2l337 0406  
                                             i2l329 02EC                                          i1memcpy@s1 0003  
                       FromMainHigh_recvmsg@msgtype 0078                                               _TMR0H 000FD7  
                                             _TMR1H 000FCF                                               _TMR0L 000FD6  
                                             _TMR1L 000FCE                                               _TRISB 000F93  
                                             _TRISD 000F95                                          i2memcpy@d1 0060  
                                    __CFG_FCMEN$OFF 000000                                          i2memcpy@s1 0062  
                                      ?_init_queues 0001                           __size_of_enter_sleep_mode 0006  
                                   __end_of_in_main 16EE                                               _blip1 1A14  
                                             _blip2 1A0C                                               _blip3 1A04  
                                             _blip4 19FC         uart_receive_interrupt_handler@message_count 0034  
                        ToMainLow_recvmsg@maxlength 00A5                                               main@z 01CA  
                           timer0_lthread@msgbuffer 0098                                      __CFG_T1DIG$OFF 000000  
                                             tablat 000FF5                             uart_frame_message@inner 0001  
                                             status 000FD8                             uart_frame_message@outer 0003  
                                  __end_ofi1_memcpy 15BA                                    __end_ofi2_memcpy 157A  
                                   __initialization 1238                                        __end_of_blip 1A24  
