

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 20:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  9387  00121A  0100               	movlb	0	; () banked
  9388  00121C  EE10 F088          	lfsr	1,136
  9389  001220  0100               	movlb	0	; () banked
  9390  001222  516A               	movf	i2send_msg@qptr& (0+255),w,b
  9391  001224  26E1               	addwf	fsr1l,f,c
  9392  001226  0100               	movlb	0	; () banked
  9393  001228  516B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  9394  00122A  22E2               	addwfc	fsr1h,f,c
  9395  00122C  50E7               	movf	indf1,w,c
  9396  00122E  0100               	movlb	0	; () banked
  9397  001230  6F70               	movwf	??i2_send_msg& (0+255),b
  9398  001232  0100               	movlb	0	; () banked
  9399  001234  2970               	incf	??i2_send_msg& (0+255),w,b
  9400  001236  0B07               	andlw	7
  9401  001238  6EDF               	movwf	indf2,c
  9402                           
  9403                           ; BSR set to: 0
  9404                           ;messages.c: 59: qmsg->full = 1;
  9405  00123A  C074  FFD9         	movff	i2send_msg@qmsg,fsr2l
  9406  00123E  C075  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  9407  001242  0E01               	movlw	1
  9408  001244  6EDF               	movwf	indf2,c
  9409                           
  9410                           ; BSR set to: 0
  9411                           ;messages.c: 60: return (1);
  9412  001246  0E01               	movlw	1
  9413  001248  0012               	return	
  9414  00124A                     __end_ofi2_send_msg:
  9415                           	opt stack 0
  9416                           pclatu	equ	0xFFB
  9417                           pclath	equ	0xFFA
  9418                           tblptru	equ	0xFF8
  9419                           tblptrh	equ	0xFF7
  9420                           tblptrl	equ	0xFF6
  9421                           tablat	equ	0xFF5
  9422                           prodh	equ	0xFF4
  9423                           prodl	equ	0xFF3
  9424                           intcon	equ	0xFF2
  9425                           postinc0	equ	0xFEE
  9426                           fsr0h	equ	0xFEA
  9427                           fsr0l	equ	0xFE9
  9428                           wreg	equ	0xFE8
  9429                           indf1	equ	0xFE7
  9430                           fsr1h	equ	0xFE2
  9431                           fsr1l	equ	0xFE1
  9432                           bsr	equ	0xFE0
  9433                           indf2	equ	0xFDF
  9434                           postinc2	equ	0xFDE
  9435                           postdec2	equ	0xFDD
  9436                           fsr2h	equ	0xFDA
  9437                           fsr2l	equ	0xFD9
  9438                           status	equ	0xFD8
  9439                           
  9440 ;; *************** function i2_memcpy *****************
  9441 ;; Defined at:
  9442 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\memcpy.c"
  9443 ;; Parameters:    Size  Location     Type
  9444 ;;  d1              2    0[BANK0 ] PTR void 
  9445 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9446 ;;		 -> timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), i2c_int_handler@sensor_bank_side(14), FromM
      +ainHigh_MQ(138), 
  9447 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  9448 ;;  s1              2    2[BANK0 ] PTR const void 
  9449 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  9450 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  9451 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@move_msg(14), uart_receive_interrupt_handler@message_count(1)
      +, 
  9452 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  9453 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), i2c_int_handler@error_buf(3), FromMainHigh_MQ(138), FromMainLow_
      +MQ(138), 
  9454 ;;		 -> ToMainHigh_MQ(138), ToMainLow_MQ(138), main@uart_response(14), main@sensor_data(14), 
  9455 ;;		 -> main@t1thread_data(2), main@ic(38), 
  9456 ;;  n               2    4[BANK0 ] unsigned int 
  9457 ;; Auto vars:     Size  Location     Type
  9458 ;;  memcpy          2    8[BANK0 ] PTR const unsigned char 
  9459 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  9460 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  9461 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@move_msg(14), uart_receive_interrupt_handler@message_count(1)
      +, 
  9462 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  9463 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), i2c_int_handler@error_buf(3), FromMainHigh_MQ(138), FromMainLow_
      +MQ(138), 
  9464 ;;		 -> ToMainHigh_MQ(138), ToMainLow_MQ(138), main@uart_response(14), main@sensor_data(14), 
  9465 ;;		 -> main@t1thread_data(2), main@ic(38), 
  9466 ;;  memcpy          2    6[BANK0 ] PTR unsigned char 
  9467 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9468 ;;		 -> timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), i2c_int_handler@sensor_bank_side(14), FromM
      +ainHigh_MQ(138), 
  9469 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  9470 ;; Return value:  Size  Location     Type
  9471 ;;                  2    0[BANK0 ] PTR void 
  9472 ;; Registers used:
  9473 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  9474 ;; Tracked objects:
  9475 ;;		On entry : 0/0
  9476 ;;		On exit  : 0/0
  9477 ;;		Unchanged: 0/0
  9478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9479 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9480 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9482 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9483 ;;Total ram usage:       10 bytes
  9484 ;; Hardware stack levels used:    1
  9485 ;; This function calls:
  9486 ;;		Nothing
  9487 ;; This function is called by:
  9488 ;;		i2_send_msg
  9489 ;;		i2_recv_msg
  9490 ;; This function uses a non-reentrant model
  9491 ;;
  9492                           
  9493                           	psect	text54
  9494  0019BA                     __ptext54:
  9495                           	opt stack 0
  9496  0019BA                     i2_memcpy:
  9497                           	opt stack 16
  9498                           
  9499                           ; BSR set to: 0
  9500                           ;incstack = 0
  9501  0019BA  0100               	movlb	0	; () banked
  9502  0019BC  C063  F069         	movff	i2memcpy@s1+1,i2memcpy@s+1
  9503  0019C0  0100               	movlb	0	; () banked
  9504  0019C2  C062  F068         	movff	i2memcpy@s1,i2memcpy@s
  9505  0019C6  0100               	movlb	0	; () banked
  9506  0019C8  C061  F067         	movff	i2memcpy@d1+1,i2memcpy@d+1
  9507  0019CC  0100               	movlb	0	; () banked
  9508  0019CE  C060  F066         	movff	i2memcpy@d1,i2memcpy@d
  9509  0019D2  D010               	goto	i2l2362
  9510  0019D4                     i2l2356:
  9511                           
  9512                           ; BSR set to: 0
  9513  0019D4  C068  FFD9         	movff	i2memcpy@s,fsr2l
  9514  0019D8  C069  FFDA         	movff	i2memcpy@s+1,fsr2h
  9515  0019DC  C066  FFE1         	movff	i2memcpy@d,fsr1l
  9516  0019E0  C067  FFE2         	movff	i2memcpy@d+1,fsr1h
  9517  0019E4  CFDF FFE7          	movff	indf2,indf1
  9518                           
  9519                           ; BSR set to: 0
  9520  0019E8  0100               	movlb	0	; () banked
  9521  0019EA  4B68               	infsnz	i2memcpy@s& (0+255),f,b
  9522  0019EC  2B69               	incf	(i2memcpy@s+1)& (0+255),f,b
  9523                           
  9524                           ; BSR set to: 0
  9525  0019EE  0100               	movlb	0	; () banked
  9526  0019F0  4B66               	infsnz	i2memcpy@d& (0+255),f,b
  9527  0019F2  2B67               	incf	(i2memcpy@d+1)& (0+255),f,b
  9528  0019F4                     i2l2362:
  9529                           
  9530                           ; BSR set to: 0
  9531  0019F4  0100               	movlb	0	; () banked
  9532  0019F6  0764               	decf	i2memcpy@n& (0+255),f,b
  9533  0019F8  A0D8               	btfss	status,0,c
  9534  0019FA  0765               	decf	(i2memcpy@n+1)& (0+255),f,b
  9535  0019FC  0100               	movlb	0	; () banked
  9536  0019FE  2964               	incf	i2memcpy@n& (0+255),w,b
  9537  001A00  B4D8               	btfsc	status,2,c
  9538  001A02  2965               	incf	(i2memcpy@n+1)& (0+255),w,b
  9539  001A04  B4D8               	btfsc	status,2,c
  9540                           
  9541                           ; BSR set to: 0
  9542                           
  9543                           ; BSR set to: 0
  9544                           ;	Return value of i2_memcpy is never used
  9545  001A06  0012               	return	
  9546  001A08  D7E5               	goto	i2l2356
  9547  001A0A                     __end_ofi2_memcpy:
  9548                           	opt stack 0
  9549                           pclatu	equ	0xFFB
  9550                           pclath	equ	0xFFA
  9551                           tblptru	equ	0xFF8
  9552                           tblptrh	equ	0xFF7
  9553                           tblptrl	equ	0xFF6
  9554                           tablat	equ	0xFF5
  9555                           prodh	equ	0xFF4
  9556                           prodl	equ	0xFF3
  9557                           intcon	equ	0xFF2
  9558                           postinc0	equ	0xFEE
  9559                           fsr0h	equ	0xFEA
  9560                           fsr0l	equ	0xFE9
  9561                           wreg	equ	0xFE8
  9562                           indf1	equ	0xFE7
  9563                           fsr1h	equ	0xFE2
  9564                           fsr1l	equ	0xFE1
  9565                           bsr	equ	0xFE0
  9566                           indf2	equ	0xFDF
  9567                           postinc2	equ	0xFDE
  9568                           postdec2	equ	0xFDD
  9569                           fsr2h	equ	0xFDA
  9570                           fsr2l	equ	0xFD9
  9571                           status	equ	0xFD8
  9572                           
  9573 ;; *************** function _SleepIfOkay *****************
  9574 ;; Defined at:
  9575 ;;		line 226 in file "../src/messages.c"
  9576 ;; Parameters:    Size  Location     Type
  9577 ;;		None
  9578 ;; Auto vars:     Size  Location     Type
  9579 ;;		None
  9580 ;; Return value:  Size  Location     Type
  9581 ;;		None               void
  9582 ;; Registers used:
  9583 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9584 ;; Tracked objects:
  9585 ;;		On entry : 0/0
  9586 ;;		On exit  : 0/0
  9587 ;;		Unchanged: 0/0
  9588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9593 ;;Total ram usage:        0 bytes
  9594 ;; Hardware stack levels used:    1
  9595 ;; Hardware stack levels required when called:    2
  9596 ;; This function calls:
  9597 ;;		_check_msg
  9598 ;;		_enter_sleep_mode
  9599 ;;		_in_high_int
  9600 ;;		_in_low_int
  9601 ;; This function is called by:
  9602 ;;		_InterruptHandlerHigh
  9603 ;; This function uses a non-reentrant model
  9604 ;;
  9605                           
  9606                           	psect	text55
  9607  0018B2                     __ptext55:
  9608                           	opt stack 0
  9609  0018B2                     _SleepIfOkay:
  9610                           	opt stack 17
  9611                           
  9612                           ;messages.c: 228: if (MQ_Main_Willing_to_block == 0) {
  9613                           
  9614                           ; BSR set to: 0
  9615                           ;incstack = 0
  9616  0018B2  0100               	movlb	0	; () banked
  9617  0018B4  67B1               	tstfsz	_MQ_Main_Willing_to_block& (0+255),b
  9618  0018B6  D001               	goto	i2l2910
  9619  0018B8  0012               	return	
  9620  0018BA                     i2l2910:
  9621                           
  9622                           ; BSR set to: 0
  9623                           ;messages.c: 230: }
  9624                           ;messages.c: 233: if (in_low_int()) {
  9625  0018BA  EC25  F00D         	call	_in_low_int	;wreg free
  9626  0018BE  0100               	movlb	0	; () banked
  9627  0018C0  5163               	movf	(?_in_low_int+1)& (0+255),w,b
  9628  0018C2  0100               	movlb	0	; () banked
  9629  0018C4  1162               	iorwf	?_in_low_int& (0+255),w,b
  9630  0018C6  A4D8               	btfss	status,2,c
  9631  0018C8  0012               	return	
  9632                           
  9633                           ; BSR set to: 0
  9634                           ;messages.c: 235: }
  9635                           ;messages.c: 238: if (!in_high_int()) {
  9636                           
  9637                           ; BSR set to: 0
  9638                           
  9639                           ; BSR set to: 0
  9640                           ;messages.c: 234: return;
  9641  0018CA  ECDD  F00E         	call	_in_high_int	;wreg free
  9642  0018CE  0100               	movlb	0	; () banked
  9643  0018D0  5161               	movf	(?_in_high_int+1)& (0+255),w,b
  9644  0018D2  0100               	movlb	0	; () banked
  9645  0018D4  1160               	iorwf	?_in_high_int& (0+255),w,b
  9646  0018D6  B4D8               	btfsc	status,2,c
  9647  0018D8  0012               	return	
  9648                           
  9649                           ; BSR set to: 0
  9650                           ;messages.c: 240: }
  9651                           ;messages.c: 245: if (check_msg(&ToMainHigh_MQ)) {
  9652                           
  9653                           ; BSR set to: 0
  9654                           
  9655                           ; BSR set to: 0
  9656                           ;messages.c: 239: return;
  9657  0018DA  0103               	movlb	3	; () banked
  9658  0018DC  0E03               	movlw	high _ToMainHigh_MQ
  9659  0018DE  0100               	movlb	0	; () banked
  9660  0018E0  6F61               	movwf	(check_msg@qptr+1)& (0+255),b
  9661  0018E2  0103               	movlb	3	; () banked
  9662  0018E4  0E00               	movlw	low _ToMainHigh_MQ
  9663  0018E6  0100               	movlb	0	; () banked
  9664  0018E8  6F60               	movwf	check_msg@qptr& (0+255),b
  9665  0018EA  ECEC  F00D         	call	_check_msg	;wreg free
  9666  0018EE  0900               	iorlw	0
  9667  0018F0  A4D8               	btfss	status,2,c
  9668  0018F2  0012               	return	
  9669                           
  9670                           ;messages.c: 247: }
  9671                           ;messages.c: 248: if (check_msg(&ToMainLow_MQ)) {
  9672                           
  9673                           ;messages.c: 246: return;
  9674  0018F4  0102               	movlb	2	; () banked
  9675  0018F6  0E02               	movlw	high _ToMainLow_MQ
  9676  0018F8  0100               	movlb	0	; () banked
  9677  0018FA  6F61               	movwf	(check_msg@qptr+1)& (0+255),b
  9678  0018FC  0102               	movlb	2	; () banked
  9679  0018FE  0E00               	movlw	low _ToMainLow_MQ
  9680  001900  0100               	movlb	0	; () banked
  9681  001902  6F60               	movwf	check_msg@qptr& (0+255),b
  9682  001904  ECEC  F00D         	call	_check_msg	;wreg free
  9683  001908  0900               	iorlw	0
  9684  00190A  B4D8               	btfsc	status,2,c
  9685                           
  9686                           ;messages.c: 250: }
  9687                           ;messages.c: 251: enter_sleep_mode();
  9688                           
  9689                           ;messages.c: 249: return;
  9690  00190C  EC19  F00F         	call	_enter_sleep_mode	;wreg free
  9691  001910  0012               	return	
  9692  001912                     __end_of_SleepIfOkay:
  9693                           	opt stack 0
  9694                           pclatu	equ	0xFFB
  9695                           pclath	equ	0xFFA
  9696                           tblptru	equ	0xFF8
  9697                           tblptrh	equ	0xFF7
  9698                           tblptrl	equ	0xFF6
  9699                           tablat	equ	0xFF5
  9700                           prodh	equ	0xFF4
  9701                           prodl	equ	0xFF3
  9702                           intcon	equ	0xFF2
  9703                           postinc0	equ	0xFEE
  9704                           fsr0h	equ	0xFEA
  9705                           fsr0l	equ	0xFE9
  9706                           wreg	equ	0xFE8
  9707                           indf1	equ	0xFE7
  9708                           fsr1h	equ	0xFE2
  9709                           fsr1l	equ	0xFE1
  9710                           bsr	equ	0xFE0
  9711                           indf2	equ	0xFDF
  9712                           postinc2	equ	0xFDE
  9713                           postdec2	equ	0xFDD
  9714                           fsr2h	equ	0xFDA
  9715                           fsr2l	equ	0xFD9
  9716                           status	equ	0xFD8
  9717                           
  9718 ;; *************** function _in_low_int *****************
  9719 ;; Defined at:
  9720 ;;		line 33 in file "../src/interrupts.c"
  9721 ;; Parameters:    Size  Location     Type
  9722 ;;		None
  9723 ;; Auto vars:     Size  Location     Type
  9724 ;;		None
  9725 ;; Return value:  Size  Location     Type
  9726 ;;                  2    2[BANK0 ] int 
  9727 ;; Registers used:
  9728 ;;		wreg, status,2, status,0, cstack
  9729 ;; Tracked objects:
  9730 ;;		On entry : 0/0
  9731 ;;		On exit  : 0/0
  9732 ;;		Unchanged: 0/0
  9733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9734 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9737 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9738 ;;Total ram usage:        2 bytes
  9739 ;; Hardware stack levels used:    1
  9740 ;; Hardware stack levels required when called:    1
  9741 ;; This function calls:
  9742 ;;		_in_high_int
  9743 ;; This function is called by:
  9744 ;;		_SleepIfOkay
  9745 ;;		_in_main
  9746 ;; This function uses a non-reentrant model
  9747 ;;
  9748                           
  9749                           	psect	text56
  9750  001A4A                     __ptext56:
  9751                           	opt stack 0
  9752  001A4A                     _in_low_int:
  9753                           	opt stack 17
  9754                           
  9755                           ;interrupts.c: 34: if (INTCONbits.GIEL == 1) {
  9756                           
  9757                           ;incstack = 0
  9758  001A4A  ACF2               	btfss	intcon,6,c	;volatile
  9759  001A4C  D007               	goto	i2l2530
  9760                           
  9761                           ;interrupts.c: 35: return (0);
  9762  001A4E  0E00               	movlw	0
  9763  001A50  0100               	movlb	0	; () banked
  9764  001A52  6F63               	movwf	(?_in_low_int+1)& (0+255),b
  9765  001A54  0E00               	movlw	0
  9766  001A56  0100               	movlb	0	; () banked
  9767  001A58  6F62               	movwf	?_in_low_int& (0+255),b
  9768  001A5A  0012               	return	
  9769  001A5C                     i2l2530:
  9770  001A5C  ECDD  F00E         	call	_in_high_int	;wreg free
  9771  001A60  0100               	movlb	0	; () banked
  9772  001A62  5161               	movf	(?_in_high_int+1)& (0+255),w,b
  9773  001A64  0100               	movlb	0	; () banked
  9774  001A66  1160               	iorwf	?_in_high_int& (0+255),w,b
  9775  001A68  B4D8               	btfsc	status,2,c
  9776  001A6A  D007               	goto	i2l2538
  9777                           
  9778                           ; BSR set to: 0
  9779                           ;interrupts.c: 37: return (0);
  9780  001A6C  0E00               	movlw	0
  9781  001A6E  0100               	movlb	0	; () banked
  9782  001A70  6F63               	movwf	(?_in_low_int+1)& (0+255),b
  9783  001A72  0E00               	movlw	0
  9784  001A74  0100               	movlb	0	; () banked
  9785  001A76  6F62               	movwf	?_in_low_int& (0+255),b
  9786  001A78  0012               	return	
  9787  001A7A                     i2l2538:
  9788                           
  9789                           ; BSR set to: 0
  9790                           ;interrupts.c: 39: return (1);
  9791  001A7A  0E00               	movlw	0
  9792  001A7C  0100               	movlb	0	; () banked
  9793  001A7E  6F63               	movwf	(?_in_low_int+1)& (0+255),b
  9794  001A80  0E01               	movlw	1
  9795  001A82  0100               	movlb	0	; () banked
  9796  001A84  6F62               	movwf	?_in_low_int& (0+255),b
  9797  001A86  0012               	return	
  9798  001A88                     __end_of_in_low_int:
  9799                           	opt stack 0
  9800                           pclatu	equ	0xFFB
  9801                           pclath	equ	0xFFA
  9802                           tblptru	equ	0xFF8
  9803                           tblptrh	equ	0xFF7
  9804                           tblptrl	equ	0xFF6
  9805                           tablat	equ	0xFF5
  9806                           prodh	equ	0xFF4
  9807                           prodl	equ	0xFF3
  9808                           intcon	equ	0xFF2
  9809                           postinc0	equ	0xFEE
  9810                           fsr0h	equ	0xFEA
  9811                           fsr0l	equ	0xFE9
  9812                           wreg	equ	0xFE8
  9813                           indf1	equ	0xFE7
  9814                           fsr1h	equ	0xFE2
  9815                           fsr1l	equ	0xFE1
  9816                           bsr	equ	0xFE0
  9817                           indf2	equ	0xFDF
  9818                           postinc2	equ	0xFDE
  9819                           postdec2	equ	0xFDD
  9820                           fsr2h	equ	0xFDA
  9821                           fsr2l	equ	0xFD9
  9822                           status	equ	0xFD8
  9823                           
  9824 ;; *************** function _in_high_int *****************
  9825 ;; Defined at:
  9826 ;;		line 25 in file "../src/interrupts.c"
  9827 ;; Parameters:    Size  Location     Type
  9828 ;;		None
  9829 ;; Auto vars:     Size  Location     Type
  9830 ;;		None
  9831 ;; Return value:  Size  Location     Type
  9832 ;;                  2    0[BANK0 ] int 
  9833 ;; Registers used:
  9834 ;;		wreg, status,2
  9835 ;; Tracked objects:
  9836 ;;		On entry : 0/0
  9837 ;;		On exit  : 0/0
  9838 ;;		Unchanged: 0/0
  9839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9840 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9843 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9844 ;;Total ram usage:        2 bytes
  9845 ;; Hardware stack levels used:    1
  9846 ;; This function calls:
  9847 ;;		Nothing
  9848 ;; This function is called by:
  9849 ;;		_in_low_int
  9850 ;;		_SleepIfOkay
  9851 ;;		_in_main
  9852 ;; This function uses a non-reentrant model
  9853 ;;
  9854                           
  9855                           	psect	text57
  9856  001DBA                     __ptext57:
  9857                           	opt stack 0
  9858  001DBA                     _in_high_int:
  9859                           	opt stack 17
  9860                           
  9861                           ;interrupts.c: 26: return (!INTCONbits.GIEH);
  9862                           
  9863                           ; BSR set to: 0
  9864                           ;incstack = 0
  9865  001DBA  0E00               	movlw	0
  9866  001DBC  AEF2               	btfss	intcon,7,c	;volatile
  9867  001DBE  0E01               	movlw	1
  9868  001DC0  0100               	movlb	0	; () banked
  9869  001DC2  6F60               	movwf	?_in_high_int& (0+255),b
  9870  001DC4  0100               	movlb	0	; () banked
  9871  001DC6  6B61               	clrf	(?_in_high_int+1)& (0+255),b
  9872  001DC8  0012               	return	
  9873  001DCA                     __end_of_in_high_int:
  9874                           	opt stack 0
  9875                           pclatu	equ	0xFFB
  9876                           pclath	equ	0xFFA
  9877                           tblptru	equ	0xFF8
  9878                           tblptrh	equ	0xFF7
  9879                           tblptrl	equ	0xFF6
  9880                           tablat	equ	0xFF5
  9881                           prodh	equ	0xFF4
  9882                           prodl	equ	0xFF3
  9883                           intcon	equ	0xFF2
  9884                           postinc0	equ	0xFEE
  9885                           fsr0h	equ	0xFEA
  9886                           fsr0l	equ	0xFE9
  9887                           wreg	equ	0xFE8
  9888                           indf1	equ	0xFE7
  9889                           fsr1h	equ	0xFE2
  9890                           fsr1l	equ	0xFE1
  9891                           bsr	equ	0xFE0
  9892                           indf2	equ	0xFDF
  9893                           postinc2	equ	0xFDE
  9894                           postdec2	equ	0xFDD
  9895                           fsr2h	equ	0xFDA
  9896                           fsr2l	equ	0xFD9
  9897                           status	equ	0xFD8
  9898                           
  9899 ;; *************** function _enter_sleep_mode *****************
  9900 ;; Defined at:
  9901 ;;		line 202 in file "../src/messages.c"
  9902 ;; Parameters:    Size  Location     Type
  9903 ;;		None
  9904 ;; Auto vars:     Size  Location     Type
  9905 ;;		None
  9906 ;; Return value:  Size  Location     Type
  9907 ;;		None               void
  9908 ;; Registers used:
  9909 ;;		None
  9910 ;; Tracked objects:
  9911 ;;		On entry : 0/0
  9912 ;;		On exit  : 0/0
  9913 ;;		Unchanged: 0/0
  9914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9919 ;;Total ram usage:        0 bytes
  9920 ;; Hardware stack levels used:    1
  9921 ;; This function calls:
  9922 ;;		Nothing
  9923 ;; This function is called by:
  9924 ;;		_SleepIfOkay
  9925 ;; This function uses a non-reentrant model
  9926 ;;
  9927                           
  9928                           	psect	text58
  9929  001E32                     __ptext58:
  9930                           	opt stack 0
  9931  001E32                     _enter_sleep_mode:
  9932                           	opt stack 18
  9933                           
  9934                           ;messages.c: 204: OSCCONbits.IDLEN = 1;
  9935                           
  9936                           ; BSR set to: 0
  9937                           ;incstack = 0
  9938  001E32  8ED3               	bsf	4051,7,c	;volatile
  9939  001E34  0003               	sleep		;# 
  9940  001E36  0012               	return	
  9941  001E38                     __end_of_enter_sleep_mode:
  9942                           	opt stack 0
  9943                           pclatu	equ	0xFFB
  9944                           pclath	equ	0xFFA
  9945                           tblptru	equ	0xFF8
  9946                           tblptrh	equ	0xFF7
  9947                           tblptrl	equ	0xFF6
  9948                           tablat	equ	0xFF5
  9949                           prodh	equ	0xFF4
  9950                           prodl	equ	0xFF3
  9951                           intcon	equ	0xFF2
  9952                           postinc0	equ	0xFEE
  9953                           fsr0h	equ	0xFEA
  9954                           fsr0l	equ	0xFE9
  9955                           wreg	equ	0xFE8
  9956                           indf1	equ	0xFE7
  9957                           fsr1h	equ	0xFE2
  9958                           fsr1l	equ	0xFE1
  9959                           bsr	equ	0xFE0
  9960                           indf2	equ	0xFDF
  9961                           postinc2	equ	0xFDE
  9962                           postdec2	equ	0xFDD
  9963                           fsr2h	equ	0xFDA
  9964                           fsr2l	equ	0xFD9
  9965                           status	equ	0xFD8
  9966                           
  9967 ;; *************** function _check_msg *****************
  9968 ;; Defined at:
  9969 ;;		line 220 in file "../src/messages.c"
  9970 ;; Parameters:    Size  Location     Type
  9971 ;;  qptr            2    0[BANK0 ] PTR struct __msg_queue
  9972 ;;		 -> ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9973 ;; Auto vars:     Size  Location     Type
  9974 ;;		None
  9975 ;; Return value:  Size  Location     Type
  9976 ;;                  1    wreg      unsigned char 
  9977 ;; Registers used:
  9978 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9979 ;; Tracked objects:
  9980 ;;		On entry : 0/0
  9981 ;;		On exit  : 0/0
  9982 ;;		Unchanged: 0/0
